Rank,CellID,ParamAspectRatio,R2,SigmaEnvEff,CarrierScale_HalfLambda,SigmaC,SigmaS,Ac,As,Freq_cyclesPerPixel,OffsetMag,DSI,OSI,F1F0,DataOriDeg,FftDeg,EnvDeg,OffsetDeg
1,470,1.00003810536506,0.770384253723098,4.29909897364825,4.29926279238408,4.29909897364825,4.72552239825267,4.00315613628538,4.81743509596819,0.11629900849181,2.02850592746414,0.854039253819187,0.993351923011528,0.515330819082668,90,87.2107202270937,87.2107202270937,85.4338307594232
2,1623,1.00780523829091,0.63085124215421,3.93121051929659,3.90076412577827,3.93121051929659,4.67289826983805,3.85368938572327,3.93342668930495,0.128180013935152,1.76398498562826,0.187618031037031,1,1.23781875543912,120,124.072745540933,124.072745540933,121.162640591696
3,1455,1.11244946306293,0.617799592781537,5.48053131826672,6.0968141223054,5.48053131826672,6.77151139052741,5.17272192165154,3.71115268080708,0.0820100449135776,1.64381488592246,0.325299607154105,0.889991720981861,1.07719058934452,120,115.701827423537,115.701827423537,112.368994812258
4,1865,1.19968840870902,0.684856301073275,3.95459046211422,4.74427633858966,3.95459046211422,4.24015424147211,5.16504859115218,3.62741840695545,0.105390151061191,1.68299583332731,0.407412530582957,0.668678169290869,1.61317562108789,60,103.713147103061,103.713147103061,150.649257400812
5,1593,1.25416661829898,0.83091207540999,4.02665033154626,5.05009042938784,4.02665033154626,4.51625829103681,9.11372821769125,10.4089981535729,0.0990081280704133,1.27470237258987,0.334068053450889,0.351069135266311,1.44724993267378,60,92.3181414349801,92.3181414349801,95.0525246958622
6,632,1.28535798420246,0.797075994231425,3.51397997509623,4.51672221731749,3.51397997509623,4.35492606952641,3.50863368010349,4.09218874166616,0.110699745510795,1.14249568144084,0.328894768210958,0.984622930009809,0.349134017408429,150,88.5821697519711,88.5821697519711,102.886057012612
7,1672,1.31170685991433,0.75998104816538,3.34702734098982,4.39031872349716,3.34702734098982,3.51867200869775,7.55031634537859,10.4054906018182,0.113886947962111,1.15745581372595,0.059758048578886,0.807939461543825,1.50051289547594,90,92.3646822533477,92.3646822533477,70.4850931443927
8,792,1.35579591519397,0.638809176378072,3.21883576363029,4.3640843800102,3.21883576363029,4.07938161104356,4.38597068224085,4.14099409965012,0.114571570222213,1.60440261647416,NaN,NaN,0.199990108255977,0,76.7314469654642,76.7314469654642,88.0442747155701
9,1845,1.35774054444577,0.781103095593211,2.81720198963777,3.82502936322449,2.81720198963777,2.98412357046674,6.82632606176823,8.76776131436011,0.130717950771102,1.14668349619679,0.858153099674805,1,1.25299316796768,90,89.7033349577751,89.7033349577751,79.3125554133472
10,329,1.41543683114972,0.835935992361701,5.83600733829496,8.26049973348273,5.83600733829496,6.11835338278477,6.94919797864987,5.42640759812232,0.0605290256197604,1.64733011627596,1,1,0.25818803880531,90,117.548305731322,117.548305731322,62.1381405733814
11,1839,1.46208642817579,0.767914594833989,3.46195924962823,5.06168363377909,3.46195924962823,3.97669995314275,5.72614388317937,6.10072118006888,0.0987813613366224,1.54304307130328,0.672763549351378,1,0.849588805796004,30,67.3207967066086,67.3207967066086,85.7012957687992
12,1328,1.48103431296823,0.701102698535918,4.2583375715754,6.30674405970497,4.2583375715754,4.59819712083518,3.70956610363671,2.57460441521028,0.0792802110354531,1.97387867757047,0.201938547997449,0.197564746236375,0.162828083520536,90,59.4521890993708,59.4521890993708,14.1798895702368
13,600,1.53465270876832,0.770741144931265,5.60995514254093,8.60933285556923,5.60995514254093,5.81902350221048,4.07202476971854,4.3736722151567,0.0580765093402747,2.445006858008,0.838473384580331,0.0688574098834377,0.0544635760149108,120,95.6531513551295,95.6531513551295,3.06919708087458
14,1860,1.56258828126527,0.711871709602729,4.18049988236161,6.53240012600908,4.18049988236161,4.18049988236416,3.60888527869376,3.07350194646987,0.076541545275101,2.18662083426979,0.338732267351887,1,0.612329362265432,150,116.337004501547,116.337004501547,177.702470003956
15,775,1.56697126224155,0.637797357311982,4.42357369582087,6.93161285775895,4.42357369582087,4.55165941482458,5.30304847705475,5.64650344110969,0.0721332841663714,1.77717808157799,0.225196825160181,0.837304242158571,0.285985894346829,150,141.626257963468,141.626257963468,66.6365289645534
16,1831,1.58028961723655,0.665642930208111,4.36251393917514,6.89403548312822,4.36251393917514,5.12827639096148,3.55440984070318,3.92166088770791,0.0725264616382742,1.86087345661172,NaN,NaN,0.498911494867685,0,66.5431132593658,66.5431132593658,110.214971163547
17,1847,1.64379299937773,0.760581030515488,2.72169295144025,4.47389982003319,2.72169295144025,3.02399872811693,7.23225436571494,7.74373458328338,0.11175931963454,1.23805842575238,0.734353280253017,1,1.38837091466217,90,94.4506335871703,94.4506335871703,78.9145731705
18,1592,1.66385095507705,0.78638466067385,2.8184834999956,4.68953646333659,2.8184834999956,3.33156626233832,6.36613442907229,6.76836963256531,0.106620345935908,1.14703130365874,1,1,1.06414138710626,90,83.7143650875003,83.7143650875003,111.897651441471
19,1431,1.70835402015665,0.69993632687161,6.12339446241425,10.4609255468704,6.12339446241425,6.96858444649988,4.3354340669041,4.38233984130777,0.0477969179457154,1.81951015917401,0.182223980110747,0.506842317099601,0.43759953609353,30,95.6688107513239,95.6688107513239,175.098250785131
20,1856,1.71458507692717,0.842070944969474,4.11705255052159,7.05903686404924,4.11705255052159,4.1235910994465,6.98560059753428,5.1658749626721,0.0708311926442026,1.48829468892138,0.944410487022201,0.943672095535337,0.221724947289277,30,57.8294425994235,57.8294425994235,123.037322462188
21,1248,1.81683372167451,0.805237200782089,3.93641881992043,7.1518184546656,3.93641881992043,4.5986659864398,5.82891576100399,6.31696377389225,0.069912289184832,1.22061239370293,0.563953897795827,0.534013286480318,0.10210537102235,120,96.6645214019111,96.6645214019111,71.6701868922735
22,1820,1.85857204579463,0.68451413844407,4.24411009516723,7.88798438215259,4.24411009516723,5.27401333679161,4.96272777140713,3.76329860742428,0.0633875494392844,1.96167453856659,0.0506683844618415,0.352436933168712,0.587080503313753,60,78.6225157169107,78.6225157169107,59.7606084659632
23,783,1.86515159885503,0.626990368071651,3.84996755494415,7.18077314064406,3.84996755494415,4.52988686281614,4.59787350041702,4.40261617581849,0.0696303852255042,1.43693068861801,0.105178535539626,0.865829098619249,0.880446176398457,60,84.9221561886721,84.9221561886721,101.888769602574
24,912,1.89430218970523,0.718779818432866,2.7123077823564,5.13793057127225,2.7123077823564,3.29810201082128,7.11426528723274,8.02286507885632,0.097315445015091,0.911439758981629,0.0562529218750683,0.898498857725283,1.20669542792277,120,104.140341132146,104.140341132146,NaN
25,123,1.90052623878182,0.77348808147325,3.35276138959873,6.37201099330698,3.35276138959873,3.80801514070006,5.47043646739781,5.87565873588766,0.0784681634299108,1.41454236999813,0.264580741286884,1,0.991726458456369,90,99.6667283529003,99.6667283529003,19.8913439776815
26,1850,1.96302060913828,0.78696007887055,3.53834834067382,6.94585071505295,3.53834834067382,3.86088227304409,4.10240768478617,5.54023108453486,0.0719854227382698,1.85965025265216,0.279557257116864,1,1.35441374380695,150,138.637826752469,138.637826752469,127.945033967899
27,93,1.97048052788301,0.77877983383133,3.3288546642997,6.55944329615509,3.3288546642997,3.60503430082994,4.67460938774725,5.71563715426477,0.0762259809903505,1.63382867316972,0.0735792380123998,0.373547017019511,0.135471826597621,90,89.2647766656045,89.2647766656045,29.9827803812282
28,231,1.99944430732865,0.674128135869262,2.83319041871547,5.66480645427873,2.83319041871547,3.43116740492584,3.84528781780426,4.34889604717696,0.0882642688740655,0.593087405819853,0.00468035076420761,1,1.10297185034748,90,80.5160749251837,80.5160749251837,NaN
29,446,2.01466129215984,0.80540430937472,4.06007812807569,8.17968224777889,4.06007812807569,4.61243433728161,5.14498313916529,5.93082095018303,0.0611270688584229,1.43939470189627,0.87476743987574,0.155438976590163,0.418316858323507,150,85.4144753124796,85.4144753124796,80.0868909211357
30,647,2.04067697934895,0.767511195125768,3.49495098179858,7.13206601250939,3.49495098179858,3.68350049687973,3.93440132740494,4.83449143473067,0.070105913086477,1.85675018097023,0.826446280991736,0.296779475274942,1.1899167294601,90,51.1494102517389,51.1494102517389,80.1633315455809
31,1832,2.07647370415575,0.822203901752509,3.21828673982702,6.68268778768396,3.21828673982702,3.92529161627507,10.1956388619794,7.79963110315224,0.0748201944914273,1.77023076300449,0.23207491338925,0.938130516923959,0.914650467005988,150,112.624470883704,112.624470883704,178.453146022671
32,1618,2.10616971558756,0.560375881472939,3.11813370041275,6.56731876896232,3.11813370041275,4.781886020847,3.83893300320564,1.7686772666033,0.0761345714423123,0.671454367061853,0.900946655660263,0.473117045786903,1.05090011354247,30,66.2258320217522,66.2258320217522,NaN
33,772,2.12232120039388,0.821284664384926,4.11840132451017,8.74057044273818,4.11840132451017,4.11840132451026,5.55811276767513,4.69973323162323,0.0572045043599424,1.92513703698757,NaN,NaN,0.413801679981504,0,74.7354729963555,74.7354729963555,165.055369698564
34,1329,2.14562716293639,0.766872639493499,3.13392628590599,6.72423736568024,3.13392628590599,3.95238917934784,5.34928131454544,5.82664510555464,0.074357874775799,1.29338466346711,NaN,NaN,0.10193487756596,0,62.5674459730838,62.5674459730838,93.7584187750115
35,915,2.14971381827098,0.574125247237508,3.28886267875449,7.07011354691423,3.28886267875449,3.31335512282747,5.11173298203557,4.60914345352345,0.0707202220561545,1.73474244389559,0.0561438664985229,0.848876389561151,0.507734461034703,0,22.1379433765279,22.1379433765279,156.28736729499
36,1610,2.17199840857115,0.825822880887829,2.1119188619708,4.58708440723197,2.1119188619708,2.22485390429656,10.4952113786974,6.12755187305889,0.109001700341878,0.936506162911263,0.61946380063777,1,1.57334087403508,90,102.675401474031,102.675401474031,NaN
37,1836,2.22438903763329,0.852891637701163,2.74239203982025,6.10014679026896,2.74239203982025,2.83879891114743,8.93715101320177,6.01112257823878,0.0819652407049625,1.16589359157027,NaN,NaN,0.496684412415417,0,97.5205808819671,97.5205808819671,94.4216370945986
38,766,2.23370036436239,0.688816433826179,3.21421858045102,7.1796012142938,3.21421858045102,3.55852954899919,4.77288677330756,4.87038585896726,0.0696417509937118,1.7668343835281,0.483312983312983,0.350140080584699,0.268760596340152,60,84.574934088806,84.574934088806,138.58281894779
39,1546,2.23472116711851,0.754366810911129,3.32230632084329,7.42442825884011,3.32230632084329,3.82684780397339,5.28854207479315,5.72320151037079,0.0673452530711251,1.33389233882346,1,0.0500561006108734,0.450413978798531,0,132.791938193248,132.791938193248,55.3963294763571
40,779,2.24412133938753,0.825980918693416,2.84150873003373,6.37669037712464,2.84150873003373,3.44596573749576,5.05206920872735,5.96379187756098,0.0784105814191121,1.33782184445182,0.260021900042419,0.727505187148544,1.07359642084687,60,57.5963086285637,57.5963086285637,86.8337542998533
41,649,2.2496393706978,0.832974428830593,2.73773677636911,6.15892043872721,2.73773677636911,3.28145115329191,5.88219393153695,7.71226610868007,0.0811830587802379,1.20585089057931,0.916894373768142,0.338307457314248,1.58838877050065,150,77.4334570146872,77.4334570146872,110.550313032274
42,378,2.28608804553804,0.730689754584672,3.43173883102716,7.84525711701986,3.43173883102716,4.43642621501123,4.19422749934003,3.88351954284261,0.063732774151567,1.4852456159802,NaN,NaN,0.375822504597546,0,69.69501071494,69.69501071494,170.162578134292
43,328,2.33870145358142,0.704335556841696,3.44161349371312,8.04890648041231,3.44161349371312,3.44161349371314,6.09534695288271,4.97560342988919,0.0621202397141515,1.38082053483089,0.667059721686811,1,0.158459430505494,0,142.368485320884,142.368485320884,177.000428824073
44,614,2.35926708224533,0.758887687103101,3.84588220967237,9.07346329947294,3.84588220967237,4.43041530452781,6.82879638282361,4.82768929442182,0.0551057499763121,1.2353820618561,0.160886155248021,0.504362270760649,1.07359817020936,30,48.6688609566964,48.6688609566964,49.0594541642783
45,1587,2.37121127449942,0.860204942420434,5.76135144215246,13.6613814959854,5.76135144215246,6.21859740608297,6.39180606981185,5.13998749747654,0.0365995196127809,2.14440679057923,0.0878368006849545,0.572432340505077,0.330415192676456,90,111.602677438306,111.602677438306,38.8260188533892
46,1613,2.38604781213854,0.550730242089224,2.7727965674925,6.61602518337075,2.7727965674925,2.85302184348071,3.46808212108569,3.22686064070142,0.0755740775075554,1.85147624315338,1,1,1.46918665675199,120,42.8221579515784,42.8221579515784,144.760300685776
47,81,2.39303518431573,0.833910464554918,3.61322991228705,8.64658630912496,3.61322991228705,4.2969955679866,7.12256156534104,4.90418726414221,0.0578262891416856,1.44619417772323,0.212110562583409,0.382159216825867,0.233528913428427,90,53.3428147785541,53.3428147785541,163.576778140707
48,798,2.42703415128721,0.766219255622129,3.21382630357191,7.80006619507417,3.21382630357191,3.94078049163567,5.77218134934925,6.33274670613273,0.0641020200976955,1.04749345980456,0.23223880135809,0.941312385597019,0.416010910676489,0,133.922601301062,133.922601301062,54.5306737936503
49,1566,2.48261562240473,0.841417457494218,2.9586245760167,7.34512759324961,2.9586245760167,3.50406585146652,5.4570159282362,7.25722041386443,0.0680723368862257,0.614331875584773,0.402754590984975,0.97309909415317,1.11006501160073,60,55.969678234201,55.969678234201,NaN
50,1240,2.49623783018746,0.864876025008284,4.39318122363258,10.9664251653009,4.39318122363258,4.39318122363261,5.75607328555778,4.43100702127297,0.0455937092045328,2.59780457044397,0.244681600726606,1,0.16951990166067,90,103.896174070169,103.896174070169,68.6680139056736
51,659,2.52011307177431,0.809657626753401,3.06699582493689,7.72917626950068,3.06699582493689,3.70540767633142,5.97534854404546,5.98216401203162,0.0646899465824061,1.13791990517569,0.151699029126213,1,0.95671981249897,90,106.683423830583,106.683423830583,74.8752284186988
52,127,2.57910506431544,0.599546804153214,2.3626959214861,6.09364101654225,2.3626959214861,2.36269592148612,5.77841327578714,4.5943676122132,0.0820527495207977,1.02044218374642,0.266742338251986,0.991564205767216,0.879069601011708,0,86.8198395822771,86.8198395822771,10.2601331100397
53,622,2.59495524285827,0.752947579712111,3.47644776885848,9.02122636432225,3.47644776885848,3.47644776886784,8.95144343051238,8.53293391710304,0.055424836913242,2.01134747187322,1,0.935847921744911,1.07939163752243,60,95.5411682592478,95.5411682592478,49.4984068058314
54,599,2.59954981644214,0.935130613649968,3.17936889301333,8.26492782223466,3.17936889301333,3.39913255256739,11.4214984921653,14.4293668573881,0.0604965960688584,1.09251429709157,0.160920751821753,0.0977850205983782,0.449367759114249,30,68.2996606174825,68.2996606174825,131.072736240541
55,743,2.60277725332292,0.871703846405002,2.95767720840532,7.698174960709,2.95767720840532,2.96398780000902,8.12071582684315,6.0432863312355,0.0649504593688723,1.00686788885652,0.000538874187965461,0.408962485183084,0.401953748633624,0,104.829923836343,104.829923836343,46.6216544623792
56,140,2.60925649967802,0.733457886993604,2.75854078696285,7.19774047800972,2.75854078696285,3.26833205390662,3.03183426706841,3.69249431087449,0.0694662445148699,2.35250334921592,1,1,1.53375722104621,60,76.9098428404765,76.9098428404765,72.0003870331512
57,744,2.61547950848189,0.74336338799533,3.17832718292253,8.31284961818484,3.17832718292253,4.22339642585219,3.0449473816823,4.01988774565016,0.0601478461617086,0.399541203158069,0.167472344431771,0.702664539882098,0.398193509875583,90,88.6851577769195,88.6851577769195,NaN
58,1438,2.62942004368289,0.812345869414602,2.53815576167633,6.67387763374096,2.53815576167633,3.11919461469132,5.82492764770822,6.24668843074533,0.0749189642723088,1.0096815928205,0.30899194920059,0.356217801553215,0.124574787903864,120,127.778678705661,127.778678705661,66.5168043291666
59,1841,2.62974485431762,0.779154957665908,3.70530141719907,9.74399733557503,3.70530141719907,4.24579913676342,5.89298252251571,3.86092871024537,0.0513136429311732,3.25386526012497,0.00216734101934382,1,1.22225595016539,90,99.2537773620982,99.2537773620982,111.53940730371
60,657,2.66373470264473,0.883538812289605,2.71881455118549,7.24220067004827,2.71881455118549,3.27415218297831,5.78766114222303,7.85356091417231,0.069039788150011,1.18190947412292,0.335892514395394,0.494887941139659,1.23479165951286,60,71.9269441280183,71.9269441280183,98.9080826594222
61,1859,2.73647597744343,0.782901022662051,4.72042480000904,12.917329068553,4.72042480000904,5.605920429109,4.65681023184708,3.25727046386651,0.0387076923833459,2.70525980543767,0.88251458527099,0.969731773540344,1.27812009561608,0,168.153596998035,168.153596998035,161.451091879279
62,135,2.73905722354651,0.849525666657326,1.77060246729718,4.84978147807962,1.77060246729718,2.17717251456325,8.00717709080361,10.506421901415,0.103097428669711,0.439179017303591,0.543664455000496,0.99535155346016,1.39139804879178,90,90.8411583104103,90.8411583104103,NaN
63,870,2.74588846593632,0.779544778442174,3.09190804863589,8.49003464848495,3.09190804863589,3.73549110745091,6.81432262360247,6.69041487821047,0.0588925747304489,1.42275860809181,0.17841139177482,0.842723658227372,1.21836253204037,90,107.435634346188,107.435634346188,78.9724701654902
64,1440,2.78600997325076,0.634661429530732,3.39733838530998,9.46501862398124,3.39733838530998,5.12420702550901,4.230341629834,2.6004008780273,0.0528260978518484,0.573636797989998,0.68607588097843,1,0.287495555533532,0,102.109835080918,102.109835080918,NaN
65,621,2.79541494898997,0.865356072735894,5.13389633946964,14.3513705739183,5.13389633946964,6.84660099449504,7.0059372373266,4.58906412950818,0.0348398780050097,1.99851155243142,NaN,NaN,0.793475482882281,0,79.365501904994,79.365501904994,59.5967068482506
66,1810,2.84034852544161,0.681919284279442,2.59482015223561,7.37019359318859,2.59482015223561,3.40715524889391,4.74813912530652,4.77557697651618,0.0678408231314428,0.980356301438434,NaN,NaN,0.329302944250894,0,102.057937161882,102.057937161882,NaN
67,1616,2.88369818527859,0.741309529525259,2.23358768465836,6.4409927529099,2.23358768465836,2.52890389106055,5.53747237555161,5.53286359649449,0.0776277849053798,1.26882409476689,0.92485549132948,0.983440662373505,1.60120117870586,120,122.127951898821,122.127951898821,142.086371391066
68,1517,2.89325967876593,0.946957845483531,4.68124210852077,13.5440490391244,4.68124210852077,5.97489872769029,11.5854763701328,6.75446616233944,0.0369165822240943,1.20008680198148,1,1,0.858692995849257,120,89.3170031900648,89.3170031900648,88.0267518596708
69,1833,2.90796562031174,0.827748060256462,3.6660873605978,10.6608560056778,3.6660873605978,4.30364543742837,6.03173003476584,6.08359600413297,0.0469005490491297,2.23619584756943,0.066808721678528,0.561513550092065,0.380867880313611,90,88.5167016581658,88.5167016581658,71.9272896635653
