Rank,CellID,ParamAspectRatio,R2,SigmaEnvEff,CarrierScale_HalfLambda,SigmaC,SigmaS,Ac,As,Freq_cyclesPerPixel,OffsetMag,DSI,OSI,F1F0,DataOriDeg,FftDeg,EnvDeg,OffsetDeg
70,1840,2.920631115235,0.771315492892458,2.33840637694905,6.82962242458136,2.33840637694905,2.76737731961466,8.09302111996118,5.73799757012993,0.0732104893823101,1.82441949241559,1,1,1.54814313135624,90,88.7809811211612,88.7809811211612,106.894014472586
71,1347,2.97572174659685,0.74454342253444,2.08150215988888,6.19397124276966,2.08150215988888,2.91604484135775,3.10421884818674,4.40684528487568,0.0807236553743545,1.06325814607725,0.725095279677288,0.867110322241284,1.10489492110861,120,110.563342643358,110.563342643358,106.17095684836
72,637,3.01771204093058,0.72561421745891,2.71730787170138,8.20005268334871,2.71730787170138,3.55962868040184,5.07197398259825,4.72399124096593,0.0609752180026009,1.01285024031006,0.293255131964809,0.297183992894678,0.337431200540401,90,73.6868430033891,73.6868430033891,100.86659979014
73,1255,3.03243607907874,0.7346692011138,2.61292694268044,7.92353393298108,2.61292694268044,2.69409267468863,6.81157292248216,7.52559197114199,0.0631031562720757,1.35356998397417,0.05669005458577,0.287473215133576,0.0229645761404506,90,125.123702928601,125.123702928601,73.5826635725291
74,68,3.03626730835337,0.854940651008051,2.89196874219992,8.78079014872143,2.89196874219992,3.54230481171536,3.66279712507548,5.22878021769128,0.0569424837094877,1.65650421351165,0.936896241453177,0.891982444316664,1.08193026436048,150,126.661671760367,126.661671760367,117.595668000093
75,95,3.07213798897816,0.871440738407994,3.87891732702433,11.9165692764571,3.87891732702433,3.94716748532731,7.04742459646821,4.79805911963701,0.0419583848673479,2.37281332785529,0.311822125813449,1,0.458255878435033,90,96.1236508571733,96.1236508571733,75.8287784008814
76,1589,3.07372496861587,0.843931624053909,2.01144636661443,6.18263292009444,2.01144636661443,4.51588658265056,-4.2809313457804,1.27610708118254,0.0808716943836224,2.97143981441585,0.132071457419802,0.969902712861336,0.352424246855138,0,97.5637031886291,97.5637031886291,34.8435219608469
77,1792,3.08681175645113,0.819788672301766,3.70731712961248,11.4437901005805,3.70731712961248,3.70731712961252,5.92188972109816,5.47180007217528,0.0436918184976705,2.28214958274402,0.00496287767499105,0.420483644689464,1.1109854811788,120,124.484691149755,124.484691149755,23.0551655969858
78,793,3.08755857839353,0.566226586426613,3.07325933602453,9.48886822657055,3.07325933602453,6.17337722106303,3.35193038759307,1.32894725025033,0.0526933231720839,0.853053605161425,0.639960245859099,0.949417232772556,0.227992005160236,0,126.150334144972,126.150334144972,NaN
79,362,3.13147855441452,0.408958551060612,3.2476239626726,10.1698647919119,3.2476239626726,6.05695591027526,3.09974548497695,1.05731645082803,0.0491648620931173,0.433389452308168,0.235466793546788,0.187354279928681,0.1508727454474,60,136.732756887611,136.732756887611,NaN
80,919,3.14142615007063,0.818534725584609,2.41161136868719,7.57589901740157,2.41161136868719,3.00750931052654,4.43315509264819,5.69626732769288,0.0659987677834034,0.880961516127225,0.771188589176,0.885338676458744,1.30058917011358,0,12.8190636046937,12.8190636046937,NaN
81,778,3.1464773607663,0.861715898996817,2.9734172907734,9.35579018952957,2.9734172907734,3.27414271015642,6.95951908659071,5.84403282746303,0.053442840195323,2.51554400214993,0.552358442092282,1,0.205946899978626,150,94.0562864212453,94.0562864212453,118.457258679462
82,244,3.15990964339256,0.613886726244915,3.81485699109791,12.0546033943338,3.81485699109791,6.07377583932668,4.42571690428466,2.18434851906037,0.0414779303510742,0.560108312732423,0.216474555818484,0.815141869143416,0.259443591261932,90,90.214111559551,90.214111559551,NaN
83,664,3.17169458781054,0.846014018774488,2.53978121176572,8.05541032358024,2.53978121176572,2.85001297624505,5.17269468471855,7.03385142642828,0.0620700845661918,1.19718588431191,0.594781273983116,1,1.00889372441145,90,94.6638514864192,94.6638514864192,75.4816253292072
84,1619,3.17510975956497,0.833728776439555,1.75396905195666,5.56904425484251,1.75396905195666,2.0902214987733,7.80281033010208,10.8326243357911,0.0897820123381548,0.358359602246731,0.680786344098039,0.826678901865554,1.4404843554945,90,84.7955337084169,84.7955337084169,NaN
85,1597,3.19805320615467,0.871384060137911,2.71604153909465,8.6860453521509,2.71604153909465,2.86629309443528,10.4466570798793,7.01823105993967,0.0575635953680792,1.53272248359592,0.346188593178419,1,1.18088140691576,90,76.8446718595558,76.8446718595558,105.664918521849
86,748,3.20763992916227,0.646152130002918,4.62758161111972,14.8436155512847,4.62758161111972,5.13576168322357,4.91353653527644,3.96770358914512,0.0336845156271058,1.96121367420126,NaN,NaN,0.237776947997587,0,98.1098477762975,98.1098477762975,129.76980427088
87,331,3.21365516445524,0.882181564226964,2.62005835670305,8.41996406919286,2.62005835670305,3.10697828655426,4.02667361173139,6.61444719867215,0.0593826762075399,0.837644883769288,0.256001013363734,0.277466936362222,0.207757733666849,90,145.00897298823,145.00897298823,NaN
88,890,3.2219157522176,0.788507634980974,2.98340256079222,9.61227170582279,2.98340256079222,2.98340256130567,8.45774136178875,6.00800178847054,0.0520168400667573,1.2164054112989,0.177510951806697,0.241034150797157,0.967717951441197,60,49.586711683254,49.586711683254,111.189362617733
89,1644,3.22564916499445,0.715446381797271,3.02377252971704,9.75362933561494,3.02377252971704,4.02779805056694,5.41723188149372,3.58192984933191,0.0512629691774602,1.2424859111564,0.181540115438269,1,0.457592975015812,120,93.1816501082588,93.1816501082588,83.7809623787507
90,358,3.23919147084462,0.888478109709177,2.28964196628275,7.41658872847099,2.28964196628275,2.62428922627081,7.15625197741438,11.0634936762233,0.0674164387841256,0.475724476917523,0.163194358788491,0.246991217259488,0.725239929026661,60,71.2527124698688,71.2527124698688,NaN
91,1015,3.24681379424475,0.909891529264211,3.42645706211509,11.1250680546626,3.42645706211509,4.00180453125303,6.08734396363039,7.26951382971335,0.0449435452927809,1.11044957276317,0.880471358080519,0.382913973771726,0.823510466590073,30,84.8267622003522,84.8267622003522,70.2413003014319
92,479,3.27935999017738,0.807542104175557,3.30507024544708,10.8385151276449,3.30507024544708,3.76577168408457,5.79486230085635,6.97277576488078,0.0461317804248566,1.35885635741995,0.984929531606121,0.306833048203683,0.428605731005912,120,98.2878861420879,98.2878861420879,55.7917885708607
93,1078,3.34459498448989,0.886541463733332,2.85686736520903,9.55506426103097,2.85686736520903,3.53736813908427,11.4015896182645,7.34933434283319,0.0523282718295451,1.01081934280846,0.866583289248541,0.685687026157766,1.2854060846743,60,80.7328511138525,80.7328511138525,40.3484510777252
94,1641,3.35056960275269,0.68944227913127,2.36855087107485,7.9359945511968,2.36855087107485,3.11747973850039,5.9214680415465,7.24439949844438,0.0630040755162309,1.25032876041452,0.250636600951298,0.924714921195144,0.85579340611819,150,141.275697681943,141.275697681943,103.617531818562
95,469,3.36290904073034,0.855767654211465,3.96962349282513,13.3494827323172,3.96962349282513,4.20714018112244,6.98399376708599,8.39546712025861,0.0374546347619576,1.42385971798372,0.6577033373509,0.748038442377947,1.38124411258787,30,63.5762608318372,63.5762608318372,3.23841219758705
96,137,3.37556956263331,0.775303558718124,2.52006147012825,8.50664279452988,2.52006147012825,3.06683328193421,6.74035572074989,5.88451514996185,0.0587775944138057,1.76101845226389,0.742392189525768,0.828795208559004,1.42376712919987,90,96.7387968356104,96.7387968356104,137.616191322464
97,1334,3.37784528348327,0.733107318797591,3.47717929034684,11.7453736657238,3.47717929034684,4.85352751056967,5.60913481351797,4.72032097320181,0.0425699525813417,1.45849051223224,1,1,0.118473237410928,90,94.362452910632,94.362452910632,46.3110696159161
98,776,3.41296656037828,0.866567254986652,2.47532510225784,8.44820180007098,2.47532510225784,2.80172810902105,6.49067013918919,8.58935623976254,0.0591841923089241,0.583356313587237,0.0728604346268005,0.126876328908141,0.37221364477873,120,78.7324049016571,78.7324049016571,NaN
99,1827,3.42614566086529,0.874986955712133,2.26998721100598,7.77730683320782,2.26998721100598,3.00338556923385,4.59336788296637,7.74873178217863,0.064289607022457,1.52648788281231,NaN,NaN,0.300087359068176,0,107.064962583184,107.064962583184,119.040763242264
100,462,3.43233105019619,0.67931399839257,3.02564131025937,10.3850026159595,3.02564131025937,5.22460833176308,3.55193829358013,1.7146346073744,0.0481463528214819,5.14999824665988,0.500546050236622,0.678116235803737,1.00040405081713,120,106.853564193041,106.853564193041,166.137646928478
101,1612,3.44374214192181,0.836365913536975,2.94249739262249,10.1332022734691,2.94249739262249,3.54979879282686,10.1324421395956,6.37876274688021,0.0493427434394661,1.03940550379516,1,0.899457861015278,1.64799872596301,120,93.1412645808997,93.1412645808997,114.698349828056
102,250,3.50146680290932,0.851570882359093,1.74774958493507,6.11968715144869,1.74774958493507,2.27215404722077,4.58136015837438,7.25180929533643,0.0817035230112437,0.535233093710468,0.766317232182546,1,1.24085784565666,60,83.9154461450509,83.9154461450509,NaN
103,654,3.52856713041522,0.785777438273344,3.47479642816827,12.2610524613188,3.47479642816827,4.69204793179898,6.95592980804028,4.49054266370288,0.0407795335333082,1.78330978373993,0.320208038192086,0.908408009633157,0.597435863906742,90,90.6368836646533,90.6368836646533,90.345976317519
104,1080,3.529705340601,0.789187212904493,2.35254797606134,8.3038011551238,2.35254797606134,3.04529278245911,7.31818100089943,7.38706905613033,0.0602133879002484,2.7260727609858,1,1,0.820942765243445,120,122.536583357934,122.536583357934,116.164848813942
105,1580,3.53866372760718,0.868016732483193,2.67225906383308,9.45622621995565,2.67225906383308,3.17944580759627,6.26801595645245,7.51709193223451,0.0528752155849276,1.27376123312906,0.311167013015422,0.785923025923471,1.33957971424864,150,135.945648975295,135.945648975295,121.392645047772
106,1532,3.56338902905834,0.811501304052595,3.78691423108237,13.4942486250238,3.78691423108237,4.8660003054776,4.77941900353142,1.97475238483199,0.037052822568631,1.32510362911183,0.982209043736101,0.971224638902939,1.42453345945129,60,103.614402834725,103.614402834725,75.798293876011
107,1602,3.56542165185366,0.827405894789824,2.95719072886454,10.5436318533545,2.95719072886454,4.48976634935089,4.3399673461291,5.79424640464792,0.0474219895908943,3.22450825710932,0.503115009427002,0.451017635546899,0.683884881248762,150,104.097982871072,104.097982871072,128.246006874211
108,461,3.73500795798153,0.876284831379385,4.23955738854637,15.8347805845401,4.23955738854637,5.37599194782913,9.19783118192429,7.38961958649944,0.0315760611478357,3.56305559406511,0.303668602524236,0.283304038735757,1.05228183170072,60,77.9429881762684,77.9429881762684,57.7207829555117
109,133,3.74953157912345,0.849400773073447,2.70403489575665,10.1388642326913,2.70403489575665,2.81422394951126,9.69135467781683,8.3646233154544,0.0493151884200029,2.10246597015655,1,1,0.851445632287265,30,66.6452087521246,66.6452087521247,172.277762077721
110,1590,3.74970366932214,0.90055304212248,2.97915365441441,11.1709433894322,2.97915365441441,3.32335968526474,13.8796070869496,10.803730306253,0.0447589771579189,1.64273131664069,0.580840590685346,0.297111960965317,0.735548758184538,150,98.1141887800616,98.1141887800616,113.66084905507
111,363,3.79289441192234,0.896410899341737,2.09588032328712,7.94945276625372,2.09588032328712,2.31563005886604,9.95492727146015,8.7894685428787,0.0628974112686793,1.89369341627437,0.686121976031291,0.888534608994074,1.35972002720363,120,97.7542851316645,97.7542851316645,119.563804313754
112,1601,3.79961865775897,0.89156875425525,2.59000622797499,9.84103598752568,2.59000622797499,2.69849999784861,10.3260171464921,8.84551917766155,0.0508076589328391,1.87518000537844,0.129706842657151,0.799226340631423,0.952975869977428,150,112.564021677533,112.564021677533,147.569598857703
113,125,3.81032118223388,0.795453615369794,2.68687675366491,10.2378634085412,2.68687675366491,3.74509646601842,8.52295493787274,3.75289436127443,0.0488383151881926,1.63948256715947,NaN,NaN,0.190797148809229,0,81.6709045246095,81.6709045246095,65.8672611892005
114,1564,3.82686439343468,0.638855349294106,2.8402013611234,10.8690654590678,2.8402013611234,4.50395210449416,4.32644873885219,2.29108389036553,0.0460021150744713,3.85966162633493,0.0907927655856529,0.473721115157409,0.121985977899612,90,84.876985832356,84.876985832356,141.88293994221
115,1813,3.85188299628813,0.67989643081914,3.03847082618144,11.7038341100858,3.03847082618144,4.3359023307584,5.16564836775474,3.5121952845911,0.0427210429759188,1.53142943553111,NaN,NaN,0.382153297624973,0,95.9881275839344,95.9881275839344,90.7071373633618
116,1862,3.87057194413049,0.898489759590216,2.6554332144983,10.2780452995493,2.6554332144983,3.28888028451936,12.739547348966,7.50198383309166,0.0486473823988617,1.60863935708711,0.378358188307556,0.963556848012181,1.3050152388469,90,84.2162624227303,84.2162624227303,116.03673535575
117,1422,3.87079263670395,0.916515109284571,3.96097641216642,15.3321183303718,3.96097641216642,4.58611905431659,11.1688416440342,6.41875696262503,0.0326112797479221,1.61121763558123,0.0622451169778923,0.572418822663098,1.07898386290685,60,77.3203678046776,77.3203678046776,2.09858851431337
118,1826,3.87564577843299,0.962351990426853,3.53080692253042,13.684156943767,3.53080692253042,3.89631310215792,14.6995176440948,10.1931434498984,0.0365386046107682,1.59742983981887,1,1,0.583140592291701,120,105.169442472231,105.169442472231,92.9228225573903
119,1606,3.88122279549532,0.798929144409721,3.12055762226082,12.1115793781753,3.12055762226082,3.80554814332245,6.9143188336819,4.09373084356674,0.0412828075008106,2.04026647192916,0.505975049244911,0.853160332663778,0.692836018519022,90,116.658311094673,116.658311094673,101.153432262258
120,1828,3.89589382464065,0.818008966999214,2.60644966812694,10.1544511662924,2.60644966812694,3.14032200809501,9.82164629730341,7.53693316671546,0.0492394903291025,2.0989182149103,0.543938078021872,0.0370215255570202,1.12450596169109,150,86.0121677134007,86.0121677134007,108.141560177843
121,1762,3.90918628250622,0.690502636042461,2.8382067751158,11.0950789921989,2.8382067751158,4.51240366649603,4.84989555680605,4.78785802586527,0.0450650239039809,0.714025966963473,0.0385346928566855,0.919943410360406,0.165384982035987,0,88.1751282619418,88.1751282619418,NaN
122,1443,3.92084442824095,0.815661012894024,4.46784282559802,17.5177166490023,4.46784282559802,4.99419765893715,4.25850900291239,4.74425425595719,0.0285425326838174,2.59775244818955,0.352163224289842,1,0.487247155207776,90,85.9357985527465,85.9357985527465,79.1532473338235
123,1863,3.92633265208987,0.79596128662086,2.84112062844635,11.155184691995,2.84112062844635,3.70909431400558,5.6810967352217,2.73700510661413,0.0448222072341664,2.21341584643459,0.113906697310592,1,1.21438301605075,90,92.8804944693691,92.8804944693691,107.369408123283
124,445,3.92647769269512,0.792376677872107,3.37446302778587,13.2497538034256,3.37446302778587,4.79909382859788,5.83119196308717,2.12247091354583,0.0377365502346714,1.90916242432657,0.491935483870968,0.506157097949596,0.0565625821894754,0,95.2255296076598,95.2255296076598,75.1380327856501
125,1430,3.94089767413747,0.762780243742209,4.34653732932503,17.1292588516887,4.34653732932503,5.38310764689225,4.15654016043137,4.66721813473905,0.0291898210149768,1.98730255364368,0.0452403357118638,0.725200991499564,0.194210280322793,90,77.9546025131143,77.9546025131143,103.769815698703
126,771,3.95991868420414,0.87388524629151,5.09413765131385,20.1723708653455,5.09413765131385,7.62608395177924,5.86788749598611,3.89857751720942,0.0247863775327946,0.741995616958363,0.32887280483954,0.209387845197213,0.194844198409186,150,78.0580859705447,78.0580859705447,NaN
127,132,3.97075160894287,0.959237035375801,2.99337743957115,11.8859582843504,2.99337743957115,3.32411922506083,17.3733327992136,9.88750011696517,0.0420664441215751,0.854741878557237,0.398849167072085,1,0.132215941280472,90,91.3021178685997,91.3021178685997,NaN
128,375,3.9718013035249,0.716674988625812,2.00856225449336,7.97761018060766,2.00856225449336,2.19853318424261,8.62002538265,4.02270529973729,0.0626754113926779,1.4043633139994,1,1,0.449063864970436,150,87.6039800008462,87.6039800008462,154.260502876722
129,1353,4.00959436357904,0.70871927393811,2.2720211812866,9.10988332241895,2.2720211812866,3.41209139508547,5.98951471903024,4.67031579609973,0.0548854449946166,1.0786413536953,0.44321100157402,1,1.29419174486341,90,67.3339596985223,67.3339596985223,138.155820575627
130,322,4.01552395793592,0.749359515982186,3.46869993871213,13.9286477067894,3.46869993871213,5.54102786341926,3.99948488334114,2.91639834494251,0.0358972393103372,1.84216799745518,1,1,0.0554353683325361,0,90.9323007345844,90.9323007345844,0.751349003789376
131,1834,4.02093130849005,0.921264380349758,2.62793893259751,10.5667619308812,2.62793893259751,3.86969229941241,11.1673267792176,7.47806264689332,0.0473181853883502,1.94757399374777,0.345783111886181,0.58709880700719,1.4372229991561,60,77.3698806081792,77.3698806081792,35.2221128866394
132,230,4.04493991516324,0.960347764707872,3.71537854396498,15.028482972425,3.71537854396498,4.09602982313464,11.8802861896011,7.79367265995461,0.0332701578008521,1.46062037494906,1,0.256209610518171,0.426151499205499,120,113.388167193673,113.388167193673,101.512324786562
133,1621,4.04719850100386,0.926857773620622,3.08536564380203,12.4870872086444,3.08536564380203,3.20235382558505,8.80020741239429,11.5970773999045,0.0400413636619649,1.44865872425434,0.309050731795139,0.726266758945951,1.19878165238774,90,145.007727530458,145.007727530458,58.3206178337419
134,1805,4.05157678068839,0.810721434327879,3.36335968020949,13.6269099854403,3.36335968020949,3.95243827855349,7.83499956374567,5.71283164552182,0.0366921041185585,1.5452123455312,0.262378071366835,0.374977842347365,0.996160600224733,120,93.6660625630354,93.6660625630354,101.623938307199
135,1622,4.05415810747866,0.951220136449999,3.54484792518929,14.3713739556851,3.54484792518929,4.02628164093536,10.5911125849286,3.98947035347348,0.0347913847027972,2.48598931293142,0.521327423875391,0.99864338180506,1.10900874900209,0,1.65120618372697,1.65120618372697,16.6501463521972
136,913,4.07292861952222,0.797167812971922,2.407858629927,9.80703632559323,2.407858629927,2.83645655549794,8.22987365127196,7.22845566799316,0.0509838021803957,2.00695576102748,0.0654888451509935,0.799116122799078,1.01765667247033,60,74.8869147160988,74.8869147160988,66.6469324367798
137,1611,4.09144501799973,0.918978420972317,3.3651982096559,13.7685234494782,3.3651982096559,4.0247175632488,9.60536036765724,4.25029432325566,0.036314714634048,2.42605043638052,1,1,1.43950861735482,0,176.923661496808,176.923661496808,176.685371391786
138,1605,4.09375826787845,0.807579326435835,2.4120234982821,9.87424113840946,2.4120234982821,2.56953181976573,6.92486693423996,6.92486693423996,0.0506368026657834,1.64370147030105,1,1,0.888250422926406,150,128.749235721429,128.749235721429,159.136168463631
