Rank,CellID,AspectRatio_sigmaS_vs_lambda,R2,SigmaC,DeltaSigma,SigmaS,Freq_cyclesPerPixel,Lambda_pixelsPerCycle,DSI,OSI,F1F0,DataOriDeg,FftDeg,EnvDeg,OffsetDeg
1,743,1.15507421504591,0.871703846405002,2.95767720840532,0.00631059160370373,17.7839268000541,0.0649504593688723,15.396349921418,0.000538874187965461,0.408962485183084,0.401953748633624,0,104.829923836343,104.829923836343,46.6216544623792
2,622,1.15608930376143,0.752947579712111,3.47644776885848,9.36313408629677e-12,20.858686613207,0.055424836913242,18.0424527286445,1,0.935847921744911,1.07939163752243,60,95.5411682592478,95.5411682592478,49.4984068058314
3,127,1.16319417983707,0.599546804153214,2.3626959214861,2.24840730895426e-14,14.1761755289167,0.0820527495207977,12.1872820330845,0.266742338251986,0.991564205767216,0.879069601011708,0,86.8198395822771,86.8198395822771,10.2601331100397
4,1616,1.17787924380976,0.741309529525259,2.23358768465836,0.295316206402198,15.1734233463633,0.0776277849053798,12.8819855058198,0.92485549132948,0.983440662373505,1.60120117870586,120,122.127951898821,122.127951898821,142.086371391066
5,1240,1.20180856315871,0.864876025008284,4.39318122363258,2.23489062177502e-14,26.3590873417956,0.0455937092045328,21.9328503306018,0.244681600726606,1,0.16951990166067,90,103.896174070169,103.896174070169,68.6680139056736
6,1833,1.21106000356903,0.827748060256462,3.6660873605978,0.637558076830569,25.8218726245702,0.0469005490491297,21.3217120113556,0.066808721678528,0.561513550092065,0.380867880313611,90,88.5167016581658,88.5167016581658,71.9272896635653
7,1840,1.21560628724697,0.771315492892458,2.33840637694905,0.428970942665613,16.604263917688,0.0732104893823101,13.6592448491627,1,1,1.54814313135624,90,88.7809811211612,88.7809811211612,106.894014472586
8,599,1.23381569410306,0.935130613649968,3.17936889301333,0.219763659554063,20.3947953154044,0.0604965960688584,16.5298556444693,0.160920751821753,0.0977850205983782,0.449367759114249,30,68.2996606174825,68.2996606174825,131.072736240541
9,328,1.28276313139751,0.704335556841696,3.44161349371312,2.37702346030209e-14,20.6496809622789,0.0621202397141515,16.0978129608246,0.667059721686811,1,0.158459430505494,0,142.368485320884,142.368485320884,177.000428824073
10,1613,1.29368696357976,0.550730242089224,2.7727965674925,0.080225275988204,17.1181310608842,0.0755740775075554,13.2320503667415,1,1,1.46918665675199,120,42.8221579515784,42.8221579515784,144.760300685776
11,1859,1.30195346097279,0.782901022662051,4.72042480000904,0.885495629099959,33.635522574654,0.0387076923833459,25.8346581371059,0.88251458527099,0.969731773540344,1.27812009561608,0,168.153596998035,168.153596998035,161.451091879279
12,1841,1.30720452516817,0.779154957665908,3.70530141719907,0.540497719564356,25.4747948205805,0.0513136429311732,19.4879946711501,0.00216734101934382,1,1.22225595016539,90,99.2537773620982,99.2537773620982,111.53940730371
13,870,1.31995613520288,0.779544778442174,3.09190804863589,0.643583058815019,22.4129466447054,0.0588925747304489,16.9800692969699,0.17841139177482,0.842723658227372,1.21836253204037,90,107.435634346188,107.435634346188,78.9724701654902
14,1517,1.32343704096849,0.946957845483531,4.68124210852077,1.29365661916951,35.8493923661417,0.0369165822240943,27.0880980782487,1,1,0.858692995849257,120,89.3170031900648,89.3170031900648,88.0267518596708
15,135,1.34676532813104,0.849525666657326,1.77060246729718,0.406570047266072,13.0630350873795,0.103097428669711,9.69956295615924,0.543664455000496,0.99535155346016,1.39139804879178,90,90.8411583104103,90.8411583104103,NaN
16,657,1.35628063850231,0.883538812289605,2.71881455118549,0.555337631792812,19.6449130978698,0.069039788150011,14.4844013400965,0.335892514395394,0.494887941139659,1.23479165951286,60,71.9269441280183,71.9269441280183,98.9080826594222
17,140,1.36223252167479,0.733457886993604,2.75854078696285,0.509791266943774,19.6099923234397,0.0694662445148699,14.3954809560194,1,1,1.53375722104621,60,76.9098428404765,76.9098428404765,72.0003870331512
18,1587,1.36558606636753,0.860204942420434,5.76135144215246,0.457245963930512,37.3115844364978,0.0365995196127809,27.3227629919708,0.0878368006849545,0.572432340505077,0.330415192676456,90,111.602677438306,111.602677438306,38.8260188533892
19,1810,1.38686529972947,0.681919284279442,2.59482015223561,0.812335096658294,20.4429314933634,0.0678408231314428,14.7403871863772,NaN,NaN,0.329302944250894,0,102.057937161882,102.057937161882,NaN
20,1836,1.39609701639111,0.852891637701163,2.74239203982025,0.0964068713271794,17.0327934668846,0.0819652407049625,12.2002935805379,NaN,NaN,0.496684412415417,0,97.5205808819671,97.5205808819671,94.4216370945986
21,1438,1.40212097937862,0.812345869414602,2.53815576167633,0.581038853014983,18.7151676881479,0.0749189642723088,13.3477552674819,0.30899194920059,0.356217801553215,0.124574787903864,120,127.778678705661,127.778678705661,66.5168043291666
22,915,1.40592726022353,0.574125247237508,3.28886267875449,0.0244924440729811,19.8801307369648,0.0707202220561545,14.1402270938285,0.0561438664985229,0.848876389561151,0.507734461034703,0,22.1379433765279,22.1379433765279,156.28736729499
23,1347,1.41236279297956,0.74454342253444,2.08150215988888,0.834542681468865,17.4962690481465,0.0807236553743545,12.3879424855393,0.725095279677288,0.867110322241284,1.10489492110861,120,110.563342643358,110.563342643358,106.17095684836
24,772,1.41354663914364,0.821284664384926,4.11840132451017,8.95442905005497e-14,24.7104079470615,0.0572045043599424,17.4811408854764,NaN,NaN,0.413801679981504,0,74.7354729963555,74.7354729963555,165.055369698564
25,1566,1.43117970667529,0.841417457494218,2.9586245760167,0.545441275449818,21.0243951087991,0.0680723368862257,14.6902551864992,0.402754590984975,0.97309909415317,1.11006501160073,60,55.969678234201,55.969678234201,NaN
26,621,1.43120846038311,0.865356072735894,5.13389633946964,1.7127046550254,41.0796059669702,0.0348398780050097,28.7027411478366,NaN,NaN,0.793475482882281,0,79.365501904994,79.365501904994,59.5967068482506
27,659,1.4382157478875,0.809657626753401,3.06699582493689,0.638411851394531,22.2324460579885,0.0646899465824061,15.4583525390014,0.151699029126213,1,0.95671981249897,90,106.683423830583,106.683423830583,74.8752284186988
28,1610,1.45507715148355,0.825822880887829,2.1119188619708,0.112935042325765,13.3491234257794,0.109001700341878,9.17416881446393,0.61946380063777,1,1.57334087403508,90,102.675401474031,102.675401474031,NaN
29,614,1.46484814837522,0.758887687103101,3.84588220967237,0.584533094855442,26.5824918271669,0.0551057499763121,18.1469265989459,0.160886155248021,0.504362270760649,1.07359817020936,30,48.6688609566964,48.6688609566964,49.0594541642783
30,766,1.486933372531,0.688816433826179,3.21421858045102,0.34431096854817,21.3511772939951,0.0696417509937118,14.3592024285876,0.483312983312983,0.350140080584699,0.268760596340152,60,84.574934088806,84.574934088806,138.58281894779
31,81,1.49087584892961,0.833910464554918,3.61322991228705,0.683765655699554,25.7819734079196,0.0578262891416856,17.2931726182499,0.212110562583409,0.382159216825867,0.233528913428427,90,53.3428147785541,53.3428147785541,163.576778140707
32,798,1.51567194165262,0.766219255622129,3.21382630357191,0.726954188063763,23.644682949814,0.0641020200976955,15.6001323901483,0.23223880135809,0.941312385597019,0.416010910676489,0,133.922601301062,133.922601301062,54.5306737936503
33,744,1.5241691910124,0.74336338799533,3.17832718292253,1.04506924292965,25.3403785551131,0.0601478461617086,16.6256992363697,0.167472344431771,0.702664539882098,0.398193509875583,90,88.6851577769195,88.6851577769195,NaN
34,1546,1.5463202029396,0.754366810911129,3.32230632084329,0.504541483130095,22.9610868238403,0.0673452530711251,14.8488565176802,1,0.0500561006108734,0.450413978798531,0,132.791938193248,132.791938193248,55.3963294763571
35,647,1.54941099412947,0.767511195125768,3.49495098179858,0.188549515081152,22.1010029812784,0.070105913086477,14.2641320250188,0.826446280991736,0.296779475274942,1.1899167294601,90,51.1494102517389,51.1494102517389,80.1633315455809
36,649,1.59838945117306,0.832974428830593,2.73773677636911,0.543714376922808,19.6887069197515,0.0811830587802379,12.3178408774544,0.916894373768142,0.338307457314248,1.58838877050065,150,77.4334570146872,77.4334570146872,110.550313032274
37,779,1.62120106216429,0.825980918693416,2.84150873003373,0.604457007462038,20.6757944249746,0.0784105814191121,12.7533807542493,0.260021900042419,0.727505187148544,1.07359642084687,60,57.5963086285637,57.5963086285637,86.8337542998533
38,1440,1.62415117045601,0.634661429530732,3.39733838530998,1.72686864019903,30.7452421530541,0.0528260978518484,18.9300372479625,0.68607588097843,1,0.287495555533532,0,102.109835080918,102.109835080918,NaN
39,93,1.64878365650775,0.77877983383133,3.3288546642997,0.276179636530241,21.6302058049796,0.0762259809903505,13.1188865923102,0.0735792380123998,0.373547017019511,0.135471826597621,90,89.2647766656045,89.2647766656045,29.9827803812282
40,1850,1.66756345540663,0.78696007887055,3.53834834067382,0.322533932370274,23.1652936382646,0.0719854227382698,13.8917014301059,0.279557257116864,1,1.35441374380695,150,138.637826752469,138.637826752469,127.945033967899
41,446,1.6916675480398,0.80540430937472,4.06007812807569,0.552356209205918,27.6746060236896,0.0611270688584229,16.3593644955578,0.87476743987574,0.155438976590163,0.418316858323507,150,85.4144753124796,85.4144753124796,80.0868909211357
42,378,1.69647450000841,0.730689754584672,3.43173883102716,1.00468738398407,26.6185572900674,0.063732774151567,15.6905142340397,NaN,NaN,0.375822504597546,0,69.69501071494,69.69501071494,170.162578134292
43,1856,1.75247325330489,0.842070944969474,4.11705255052159,0.00653854892491068,24.741546596679,0.0708311926442026,14.1180737280985,0.944410487022201,0.943672095535337,0.221724947289277,30,57.8294425994235,57.8294425994235,123.037322462188
44,1832,1.76214649299162,0.822203901752509,3.21828673982702,0.707004876448049,23.5517496976504,0.0748201944914273,13.3653755753679,0.23207491338925,0.938130516923959,0.914650467005988,150,112.624470883704,112.624470883704,178.453146022671
45,1329,1.76334755797902,0.766872639493499,3.13392628590599,0.81846289344185,23.7143350760871,0.074357874775799,13.4484747313605,NaN,NaN,0.10193487756596,0,62.5674459730838,62.5674459730838,93.7584187750115
46,123,1.79284772642416,0.77348808147325,3.35276138959873,0.455253751101325,22.8480908442003,0.0784681634299108,12.744021986614,0.264580741286884,1,0.991726458456369,90,99.6667283529003,99.6667283529003,19.8913439776815
47,231,1.81709689428182,0.674128135869262,2.83319041871547,0.597976986210368,20.587004429555,0.0882642688740655,11.3296129085575,0.00468035076420761,1,1.10297185034748,90,80.5160749251837,80.5160749251837,NaN
48,783,1.89250660371503,0.626990368071651,3.84996755494415,0.679919307871991,27.1793211768969,0.0696303852255042,14.3615462812881,0.105178535539626,0.865829098619249,0.880446176398457,60,84.9221561886721,84.9221561886721,101.888769602574
49,1860,1.91989152611118,0.711871709602729,4.18049988236161,2.54328651700801e-12,25.0829992941849,0.076541545275101,13.0648002520182,0.338732267351887,1,0.612329362265432,150,116.337004501547,116.337004501547,177.702470003956
50,912,1.92573758932944,0.718779818432866,2.7123077823564,0.585794228464882,19.7886120649277,0.097315445015091,10.2758611425445,0.0562529218750683,0.898498857725283,1.20669542792277,120,104.140341132146,104.140341132146,NaN
51,1248,1.92901959785058,0.805237200782089,3.93641881992043,0.662247166519376,27.5919959186388,0.069912289184832,14.3036369093312,0.563953897795827,0.534013286480318,0.10210537102235,120,96.6645214019111,96.6645214019111,71.6701868922735
52,775,1.96995685198849,0.637797357311982,4.42357369582087,0.128085719003706,27.3099564889475,0.0721332841663714,13.8632257155179,0.225196825160181,0.837304242158571,0.285985894346829,150,141.626257963468,141.626257963468,66.6365289645534
53,1431,1.99846115392286,0.69993632687161,6.12339446241425,0.845189984085629,41.8115066789993,0.0477969179457154,20.9218510937407,0.182223980110747,0.506842317099601,0.43759953609353,30,95.6688107513239,95.6688107513239,175.098250785131
54,1820,2.00584068677594,0.68451413844407,4.24411009516723,1.02990324162438,31.6440800207497,0.0633875494392844,15.7759687643052,0.0506683844618415,0.352436933168712,0.587080503313753,60,78.6225157169107,78.6225157169107,59.7606084659632
55,600,2.02769143666443,0.770741144931265,5.60995514254093,0.209068359669551,34.9141410132629,0.0580765093402747,17.2186657111385,0.838473384580331,0.0688574098834377,0.0544635760149108,120,95.6531513551295,95.6531513551295,3.06919708087458
56,1847,2.02776024258037,0.760581030515488,2.72169295144025,0.302305776676677,18.1439923687016,0.11175931963454,8.94779964006639,0.734353280253017,1,1.38837091466217,90,94.4506335871703,94.4506335871703,78.9145731705
57,1592,2.13127648439346,0.78638466067385,2.8184834999956,0.51308276234272,19.9893975740299,0.106620345935908,9.37907292667317,1,1,1.06414138710626,90,83.7143650875003,83.7143650875003,111.897651441471
58,1618,2.18440105729902,0.560375881472939,3.11813370041275,1.66375232043424,28.691316125082,0.0761345714423123,13.1346375379246,0.900946655660263,0.473117045786903,1.05090011354247,30,66.2258320217522,66.2258320217522,NaN
59,1328,2.18727622873456,0.701102698535918,4.2583375715754,0.339859549259782,27.5891827250111,0.0792802110354531,12.6134881194099,0.201938547997449,0.197564746236375,0.162828083520536,90,59.4521890993708,59.4521890993708,14.1798895702368
60,329,2.22202781194396,0.835935992361701,5.83600733829496,0.282346044489807,36.7101202967086,0.0605290256197604,16.5209994669655,1,1,0.25818803880531,90,117.548305731322,117.548305731322,62.1381405733814
61,1831,2.23161444563721,0.665642930208111,4.36251393917514,0.765762451786339,30.7696583457689,0.0725264616382742,13.7880709662564,NaN,NaN,0.498911494867685,0,66.5431132593658,66.5431132593658,110.214971163547
62,1845,2.34047110787495,0.781103095593211,2.81720198963777,0.166921580828979,17.9047414228005,0.130717950771102,7.65005872644898,0.858153099674805,1,1.25299316796768,90,89.7033349577751,89.7033349577751,79.3125554133472
63,1839,2.35694300999234,0.767914594833989,3.46195924962823,0.514740703514523,23.8601997188565,0.0987813613366224,10.1233672675582,0.672763549351378,1,0.849588805796004,30,67.3207967066086,67.3207967066086,85.7012957687992
64,1672,2.40438489570178,0.75998104816538,3.34702734098982,0.171644667707937,21.1120320521865,0.113886947962111,8.78063744699431,0.059758048578886,0.807939461543825,1.50051289547594,90,92.3646822533477,92.3646822533477,70.4850931443927
65,1865,2.68122297618898,0.684856301073275,3.95459046211422,0.285563779357891,25.4409254488327,0.105390151061191,9.48855267717933,0.407412530582957,0.668678169290869,1.61317562108789,60,103.713147103061,103.713147103061,150.649257400812
66,1593,2.68287767566823,0.83091207540999,4.02665033154626,0.489607959490552,27.0975497462209,0.0990081280704133,10.1001808587757,0.334068053450889,0.351069135266311,1.44724993267378,60,92.3181414349801,92.3181414349801,95.0525246958622
67,792,2.80428694027728,0.638809176378072,3.21883576363029,0.860545847413272,24.4762896662614,0.114571570222213,8.72816876002041,NaN,NaN,0.199990108255977,0,76.7314469654642,76.7314469654642,88.0442747155701
68,632,2.8925352456894,0.797075994231425,3.51397997509623,0.840946094430185,26.1295564171585,0.110699745510795,9.03344443463499,0.328894768210958,0.984622930009809,0.349134017408429,150,88.5821697519711,88.5821697519711,102.886057012612
69,470,3.29744141713576,0.770384253723098,4.29909897364825,0.426423424604423,28.353134389516,0.11629900849181,8.59852558476815,0.854039253819187,0.993351923011528,0.515330819082668,90,87.2107202270937,87.2107202270937,85.4338307594232
70,1455,3.33199171961973,0.617799592781537,5.48053131826672,1.29098007226069,40.6290683431644,0.0820100449135776,12.1936282446108,0.325299607154105,0.889991720981861,1.07719058934452,120,115.701827423537,115.701827423537,112.368994812258
71,1623,3.59383299207234,0.63085124215421,3.93121051929659,0.741687750541458,28.0373896190283,0.128180013935152,7.80152825155653,0.187618031037031,1,1.23781875543912,120,124.072745540933,124.072745540933,121.162640591696
