cellID,DoG_effectiveAR,DoG_effectiveWidthX,DoG_effectiveWidthY,DoG_offsetMag,DoG_R2
60,1.2237612924779,29.6060554186706,24.1926718884234,0.88557254095276,0.86981269431986
68,1.78785329336627,32.9417271508766,18.4252965682951,1.25008842217849,0.853246727176873
71,1.22050727348053,10.962097464342,8.98159126334519,0.971639608076841,0.571179645954995
81,1.18521959669218,6.42621446831146,7.61647532038958,0.47131031205489,0.695355470510302
93,1.37485143747442,19.61217693278,14.2649426681382,1.20308388838715,0.72588209718678
94,1.22294858720661,14.1205752501628,11.5463359603826,1.17959773816297,0.880015113841712
95,2.53133185731072,122.718109584246,48.479660708976,1.73746320900402,0.841972642442982
107,1.1597807187178,16.699368874918,14.3987295230948,1.32216680016872,0.88517735353785
115,1.31985897266787,22.7441643871506,17.2322686424423,1.39908402334745,0.770504024893451
118,1.68472359985308,24.9020854369928,14.7811103489999,0.0001673281454806,0.891697920124176
121,1.4106176839267,22.6291340934009,16.0420036918924,1.30079882608551,0.855663979302371
123,1.01666660326363,11.4434478956875,11.2558510911566,1.07999207357782,0.635590235785623
125,2.63457813017937,34.4367700855381,13.0710756652313,1.47422132704805,0.698385982024074
126,1.63290512812288,23.6817699595986,14.5028449918717,0.178410324082508,0.815651955182764
127,1.73988095404754,15.8430166835814,9.10580499586785,0.980352671850366,0.582918545721766
129,1.18906462028102,16.8250777269352,14.1498430278406,1.35018432044135,0.82785438040581
130,1.06737937229814,10.907090058786,10.2185692752355,1.01958828905754,0.718078892954634
131,1.03649154074212,8.70929735380377,9.02711303302537,0.957941151953908,0.901510129284375
132,1.50505150993109,25.4239120546257,16.8923866637559,0.328010199464689,0.950643112982919
133,1.56011684677036,17.7742355064765,11.3928873617841,1.60882248963412,0.816696711226435
135,2.68102729854946,25.8708901901987,9.64961834002805,1.61961025752641,0.711383565368961
137,1.62214399427724,19.3663383209238,11.9387294773129,1.37373889719327,0.766777430032902
139,1.23997846380662,13.7014446035604,11.0497440104712,1.0488916589255,0.553494877868012
140,1.79973727348748,28.8004507292163,16.0025861293674,1.08758183381061,0.68048243797057
230,1.51352908942223,28.8498810652323,19.0613323964889,0.652801949514927,0.949799619396569
231,3.57698041898881,3.92286790572047,14.0320216850418,0.856783099448254,0.613557219288243
232,1.43741843309169,16.6528128290037,11.5852228172599,1.05220045285674,0.559568583947694
244,1.74379575417793,33.964605735271,19.4773990324818,0.528769923797553,0.52925380043895
245,1.68474335094098,37.0307611386913,21.9800607125166,0.834235094577298,0.844878534294632
250,1.51395213265662,19.8722716793153,13.1260898219048,0.907735262630661,0.843438847010427
252,1.31865767863591,15.5065287940869,11.7593284787358,1.36216138205,0.746762224533978
322,1.53829082538786,23.1875752029316,15.0735965008991,1.91978011878357,0.731460160545992
328,1.29309264631941,17.9383181664069,13.8724152654225,1.05031883531472,0.724575211480537
329,2.43069741281051,157.670413054181,64.8663269328428,0.818203698687861,0.776695281372564
331,1.33767299011732,18.9698974552059,14.1812667186636,1.36810735277419,0.877502924837848
345,1.28517911274972,10.4321935387174,8.1173071015736,0.856287493356318,0.458016680490807
353,1.4783652604222,20.6427434414398,13.9632227529106,1.63016241459644,0.94337859551735
358,1.52770041064046,22.7168835685676,14.8699859019112,0.800948045203996,0.887595696533015
362,1.97976182191889,44.5132286306766,22.4841332618142,0.557166743046589,0.370685603315794
363,1.48755516793736,14.6060440125149,9.81882509457962,1.04907295429118,0.866777948690767
375,1.50672146496242,24.5481427345217,16.2924225249117,1.2855670180299,0.707588201342689
378,1.18174506421131,25.3154325008221,21.4220759345565,0.308646625579614,0.555806365261369
445,1.18638638109649,20.5549394016557,17.3256703964001,0.488753068511108,0.752442266948672
446,2.59002591900289,51.6045315811034,19.9243301785065,0.000531469825174116,0.741363454105401
457,1.22138387973518,17.350736192123,14.2058008788236,1.54296882286065,0.847732515847733
461,1.98124651237252,48.2665918342494,24.3617296145802,1.99382939157524,0.930973403336646
462,1.90382031034821,53.2771651795865,27.9843454185243,1.09492923240435,0.35174162077228
468,2.16073026010381,36.4850247277706,16.885506442631,0.673374945957555,0.885316284362225
469,1.03693943988774,15.2882667205132,14.7436447418457,1.02899994245518,0.829299648755102
470,6.7046441855717,1.53547884448675,10.2948393067564,0.56392671404659,0.744934722410304
479,1.88551052734289,42.5456424024381,22.5645212718036,1.26244158711957,0.823724366046922
599,1.82712501374724,20.098648520674,11.0001496172688,0.478619813107863,0.90129587932668
600,1.74626497615965,52.4699841275837,30.0469773166811,0.554298132895061,0.623299538714854
614,1.9179368495653,31.5938901537427,16.4728521488616,1.18686038481867,0.65896064421068
615,1.71325796147338,5.2199166047477,8.94306368131109,0.262893591535299,0.889622568485581
617,1.79217442827996,18.7724804984838,10.4746949863026,0.446200226721686,0.82204851334358
621,1.46668790343089,35.7902058522061,24.4020597486932,1.08558548392013,0.862842180477877
622,2.52947313813472,43.2097290641026,17.0825016532756,1.71255247839884,0.866042964134386
629,1.93028005812524,34.076483327504,17.6536472954087,1.25495070704521,0.815047462726744
632,2.90239670331421,62.1455296083061,21.4117972010314,0.933387802749473,0.704138036743059
637,1.76524970922232,24.2876880844435,13.7587832234474,0.632903209866373,0.648282847486783
646,1.60760241012153,18.8008508028012,11.6949630607856,1.12077753991908,0.65796360627743
647,1.72212131226908,27.0646415474812,15.7158739948585,1.18394779801518,0.718647756943491
648,1.26309618397342,15.2412382685051,12.066569800377,1.26476750703512,0.714186978757345
649,1.75590309547019,27.4629856965293,15.6403766058487,1.27539892848648,0.848446044842869
654,1.80655234370893,39.4596941487204,21.8425412837515,0.546947243977003,0.820490103900483
657,1.66051077276779,27.2999665005503,16.4407042388806,1.11920932211189,0.856598471805114
659,2.84246824555724,162.27439291618,57.089254442794,0.69596389104642,0.841083788169184
664,1.58946955683052,22.5062193392141,14.1595787365017,0.970734237032374,0.850572355865475
743,1.63833927286328,25.3911135579923,15.4980802685741,0.503368534503112,0.873282856696081
744,1.94859150224977,48.7843351917744,25.0356912341298,1.31723253440372,0.6688951253582
748,1.86884180965367,43.4835286998556,23.2676347860143,1.33377689200186,0.650467861256605
766,2.52378005200032,68.2736488160755,27.0521390174086,1.44251518822392,0.631153880589631
771,1.68709650099707,31.0238135565073,18.3888790820041,2.08923235131534,0.784448962776945
772,1.60155486364189,35.368089720317,22.083595462906,0.880277104440693,0.817578367729151
775,2.52195343719042,77.311217678364,30.6552914650528,1.1419547314448,0.562769407388201
776,1.67621913378102,17.0228467392416,10.155501984304,0.408485738429582,0.847820556454521
778,1.69919471651189,22.7732369852169,13.4023704075339,1.27933893569651,0.764658407418253
779,1.77094743083652,25.2780425193436,14.2737396261409,1.29009172595558,0.825422420899661
783,2.99999999999997,40.9722783667152,13.6574261222385,0.187244222744859,0.605495036161031
792,2.82559955989042,56.5517711139865,20.0140783983487,1.00132873507063,0.63764152242406
793,1.65595831785109,20.4015934833792,12.3201129300489,1.42085121608329,0.365693590570965
797,2.01374264561023,24.112922401359,11.9741827258428,1.23026969100658,0.71853223154132
798,1.19465390080005,7.63992017073338,9.1270604337676,1.32832925094289,0.68014204918814
800,1.84795805405387,20.6844692345821,11.1931486698015,0.409258041728378,0.859948289770748
801,1.32375196231901,11.4575537387781,8.65536298711598,0.0482233021032187,0.780054273174508
808,1.05651596347449,12.3388754122331,11.6788348106498,1.21900229821145,0.788018779855954
870,2.92263962897157,162.446357848908,55.582069112664,1.09481200106895,0.78568685705009
890,1.43826910348019,30.4650882559142,21.1817720217987,1.46342082433655,0.807779882247959
911,1.75112875281826,27.6719320131137,15.802340044145,1.153894274608,0.503982789335518
912,4.41001712917612,2.04298137701996,9.00958286724582,0.100398690444277,0.703943844045724
913,1.5194926101323,18.429028923765,12.1284097078698,1.01875381225897,0.735104861249252
914,3.27573213720651,3.47171284527349,11.372401338415,0.422964902660887,0.233092470523112
915,2.46064845057595,47.0671639312671,19.1279513821856,1.70577063724502,0.512760847784673
919,1.44558125471082,19.4123184840218,13.4287287004874,1.07107892503789,0.793323085516824
1015,2.00583180338194,68.8903016787834,34.3450041836163,0.362309510907038,0.904205867754104
1078,1.77932719626251,20.5142893256027,11.5292394612375,1.22726072276823,0.874101509023149
1080,2.85336490389426,47.7642501429221,16.7396220783867,1.17976206729506,0.529607896840509
1083,1.00458310878576,9.66246800751784,9.70675214953527,0.888271758881005,0.773355819763474
1086,1.13997473299957,11.0449087882468,9.68873122230068,0.985291093102196,0.605810471761325
1095,1.08024510123714,11.4592155112577,10.6079772989799,0.638848604174734,0.794375193205352
1235,1.63723559342865,19.1209379719082,11.6787944561269,1.18729496445059,0.818435887573383
1240,2.03220819620278,65.214227861,32.0903281380589,0.894687162731554,0.839205649613586
1248,2.08043138338571,44.9126281776896,21.5881324115571,1.35979359387176,0.772934092369135
1252,1.27405206579812,17.3925059835017,13.6513306248645,0.182754655807514,0.754124951741266
1255,1.56334490451587,18.1187896764207,11.5897583598366,1.17867582380995,0.716934896142602
1322,1.93556346825538,23.4010259121796,12.090032848818,0.5987219367238,0.331536991782677
1328,1.55105928275675,24.3518059405982,15.7001129559128,1.22665618091886,0.644454911964692
1329,2.15665844023881,41.7166125287011,19.3431707823339,1.22310428089437,0.72316382156419
1330,2.25000070448457,35.2918125247658,15.68524509989,0.741069361096948,0.650655104627387
1334,1.81786360698895,6.42667985722343,11.6828274262154,1.07187905207353,0.737122245600899
1341,1.22645969673488,22.8143363266655,18.6017823393647,0.86793503712525,0.874442431598694
1347,1.93384648044231,31.7047905880447,16.3946781239808,1.22658572024659,0.755707677818312
1348,1.41449749961051,16.2867546190517,11.5141628907342,1.45689765104704,0.747968107621177
1353,1.65240356846265,25.7880738969307,15.6064017223851,1.02551053212346,0.646328800563124
1422,1.45600441466972,29.2106738410035,20.0622151599929,1.07003781282709,0.919264146580171
1430,1.5029785815427,34.2578947076598,22.7933352666254,1.39639387737806,0.744374517555932
1431,2.14584084027152,90.7687518637891,42.2998528876465,0.933631474619229,0.719008461525206
1438,1.36126225706799,16.0608147857514,11.7984721183298,0.944227052988722,0.749799783842899
1440,1.59642123942746,19.8064902386078,12.406807018999,1.29394338010969,0.448482466731793
1443,1.47863878153647,9.54685226863502,14.1163460060032,1.32266740844384,0.775033075194508
1450,1.73629413156493,28.6355428835249,16.4923340826566,2.66619369905387,0.841956240721672
1453,1.69005840406187,32.6557558244635,19.3222646897758,1.3322436059165,0.410804303318323
1455,1.908727780064,31.9191638729568,16.7227428690154,0.87116216799944,0.57931573935036
1510,1.0864695669647,7.14850632426459,6.5795734566552,0.598334791627339,0.566322651206446
1517,1.52562556659834,34.3517633649386,22.5165100251513,0.181547316138393,0.918537058990328
1532,1.39642350548434,24.8519804956284,17.7968792404483,1.02397480070016,0.777085191803057
1545,1.22784806632757,13.0005751983098,10.5880976277414,2.34838086387484,0.650258095252093
1546,1.09617488601778,12.7655155866599,11.6455099906867,1.21808347102203,0.712261712133085
1563,1.35490121279957,18.5748835871864,13.7094006645738,1.43971472552825,0.846067491605093
1564,1.86702133591249,26.4055158091728,14.1431248273697,1.49363039497991,0.620957763802909
1565,1.78374724171511,30.0821163103822,16.8645622019057,1.57958646004702,0.774326845439929
1566,1.73020668173589,31.3196346767954,18.101672480754,1.06632676929494,0.817057515265135
1571,1.3795045332593,24.1474316818308,17.504423580819,1.64658307144396,0.825320525766688
1575,3.42791924401251,4.89270937949129,16.7718126373187,1.16584207562208,0.476163415871169
1580,1.69265339497361,24.6211493051891,14.5458895355082,1.08708192516749,0.856759291228616
1581,2.08448049554084,20.8647156709443,10.0095518838284,1.2550797981397,0.486203003588954
1584,1.09555958155463,21.7307739042526,19.8353191100899,2.15989000191758,0.693113413074298
1587,1.60993272526644,28.6154892340053,17.7743385080079,4.03514974506238,0.770006042606462
1588,1.61532686577011,33.9644892142266,21.0263878685841,1.34364581968089,0.805415185400326
1589,1.65081774019529,21.2610850570067,12.8791232001732,0.697079312988104,0.844763696883528
1590,1.57858260895442,19.8896707819754,12.5997022070004,1.03655927406489,0.887698348464232
1592,2.27849356043866,34.8376621402153,15.2897786261499,1.01257616151895,0.805814213361257
1593,4.69685777545392,3.22824589526948,15.1626118342736,0.957720908653282,0.830113836269325
1596,1.67633733172014,16.8219485682554,10.0349424008794,1.15009481337721,0.628544570944385
1597,1.79920747181819,30.2759616733161,16.8273876957173,0.46326502642092,0.839998369131625
1599,1.2080033633233,13.0094715774005,10.7694001294918,5.00491903978389,0.831534048152595
1601,1.59410540537773,17.4543278397909,10.9492934287209,1.32128553250828,0.893118053683296
1602,1.7843827986691,43.055994153969,24.1293483584815,1.83750478715343,0.833264580702348
1605,1.68576126009054,17.2086051246695,10.2082101019128,1.1711377852494,0.78163951791403
1606,1.92330891104122,41.593494409268,21.6260082665299,0.725220203165077,0.8345809575305
1608,1.16332249395192,11.5300968427401,9.91135038021253,0.226754727436252,0.52658347693099
1610,1.12807209159625,8.8966922699604,7.88663449458388,0.827862714228041,0.798557391292883
1611,1.12345720376095,11.6822603524783,10.3984916500336,1.18269236817012,0.771638813448031
1612,1.45581332589993,22.5997684774727,15.523809320472,0.357577779863106,0.864787576139314
1613,1.53783363982842,22.2084942106951,14.4414152711427,1.48410294601176,0.40251767446233
1614,1.37159158144814,16.4805382501691,12.0156309451599,0.31227631169051,0.671638812403047
1616,2.39104411347378,40.3073936795921,16.8576537138967,0.443793926716781,0.654280778868274
1618,1.00580015627204,8.99502620147745,9.04719875911714,1.14586844878518,0.496039567821515
1619,1.39105714016377,14.72457518686,10.5851691937878,0.604783810012125,0.811876342668738
1620,1.34844692479642,10.5210193972279,7.80232369829189,1.04535374098108,0.576492407510227
1621,1.20709443518099,14.3186720783686,11.8620976628242,0.984123574073621,0.88296147553564
1622,1.24203156933104,15.61441417889,12.5716725439596,1.3620189787304,0.890035014007029
1623,2.28679049076137,2.91528499116372,6.66664599565254,1.23103134633774,0.668166806259536
1635,1.21335304357093,14.3612258556102,11.8359828837159,1.14829620866261,0.735855986475964
1641,1.82561373092581,21.2821557929196,11.657534905879,5.13180435618078,0.724599456470652
1642,1.44569326501085,25.0031836276264,17.2949437012414,1.41223739532927,0.651670329163168
1644,1.15606120324919,10.8980077221755,9.42684322555403,0.798749663911284,0.571018312054879
1645,2.69475616726244,40.8228093554716,15.1489807691739,1.79451570110241,0.615041795638972
1646,1.16679528097169,13.3916066534848,11.477254726581,1.15323530687247,0.818634907276538
1672,2.2061458221255,34.2058781911766,15.5048128950158,0.898085973935695,0.722601856410107
1762,1.76997491083272,47.7112046749501,26.9558649577147,1.74716965948644,0.605638456558816
1792,1.81795045662862,29.5619392487197,16.261135797695,1.99897446391405,0.827063463895449
1797,1.41571771429631,20.672855599091,14.602385341605,1.4528905976054,0.720476048900385
1805,1.50355977465633,27.3865209575921,18.2144544029531,0.604488463167612,0.828335292239342
1808,1.38865178564533,22.8355589655918,16.4444097517072,0.663193202015689,0.924079083187368
1810,2.51643370562458,114.945885028248,45.6780898981475,0.603190294963925,0.671889103351205
1813,1.3596787997374,14.4901827184091,10.6570630660768,1.28089059447463,0.568654863383257
1815,1.52917898669538,19.9992083821205,13.0783960256605,1.28206674271136,0.888504067898695
1816,1.22807816291587,22.0224165437659,17.9324225515722,1.36643141309682,0.867722053302974
1818,1.57122585227222,24.6447273958042,15.6850317604973,1.88633333981125,0.727613159890426
1820,1.2072812631283,18.4535887336779,15.285244041526,0.37561547461757,0.407349133287226
1821,1.45114379116667,35.3585906499952,24.3660144950682,1.39107177396514,0.625732238775738
1822,1.82718784552068,22.6926406416063,12.4194349788594,0.552174722356786,0.788667368140949
1826,1.53898706850634,27.0478018753079,17.5750676719845,0.680963097173935,0.959576948634937
1827,1.78224908801374,32.6152368892137,18.3000440895511,3.67090204256773,0.90087039971359
1828,1.4868536067695,17.6934294426162,11.899913590726,1.24552324589792,0.772458598243126
1831,2.6324911380286,69.0932908830524,26.2463526979979,1.5241404543623,0.646553775283688
1832,1.50301686107829,24.7736735050242,16.4826317964598,1.53344470477091,0.760003383207759
1833,3.54487489847468,5.19390477470631,18.4117426609242,0.702655118577713,0.811483436249943
1834,1.53629905094938,19.6252216174147,12.7743498931975,1.46720350883063,0.765557305019962
1836,1.63953990026816,19.5268542071226,11.909959741711,0.666220185509764,0.843436290444855
1839,2.84561171675386,57.5203328569139,20.2136969419462,1.08969325932626,0.744078133320856
1840,1.92905573856187,20.2234805068627,10.4836164671631,0.90049495542815,0.650616502993272
1841,1.80967695292822,30.2908123895962,16.7382428894742,1.03707122938041,0.626268948988844
1842,1.06837843553477,15.0905618934051,14.1247346366098,1.24417318159784,0.822201121497915
1845,3.45610208336993,2.21882539579461,7.66848707303986,0.160918910372677,0.74903750234634
1847,2.75565947806041,2.35244294973358,6.48253171102973,0.640432968320263,0.735770419805113
1850,1.87944317449962,31.8228203326036,16.9320470894663,1.28979895153076,0.795276979311898
1851,1.19701033598026,14.3308213048836,11.9721784132697,0.579265457366066,0.718039563789495
1852,2.03650634723837,29.6203959522056,14.5447108438296,1.00481781704606,0.602982520463831
1855,1.34434747094225,18.0083171937467,13.3955823051646,2.25260140578213,0.886226988079712
1856,1.77961673966286,34.9136033705694,19.6186080926523,1.08892697215345,0.848018070225146
1859,2.50636594367892,92.7089707932161,36.9893993441097,0.580348411782295,0.707084463783965
1860,1.52811735846292,22.9518003556522,15.019658162079,1.23100257962653,0.589091093513407
1861,1.26971568471172,16.2086589282086,12.7655814001295,1.4175752580091,0.767244983644814
1862,1.62569967629404,24.8843769164987,15.3068720375373,1.18090748021511,0.914039661531658
1863,2.14781241742147,63.6373565269698,29.6289173164241,0.692349851849855,0.75751011177259
1865,1.65563279494119,21.9247942131586,13.2425464632919,1.04696666248774,0.593294956342606
