cellID,DoG_effectiveAR,DoG_majorAxisPix,DoG_minorAxisPix,DoG_effectiveThetaDeg,DoG_R2,Gabor_AR,Gabor_R2,Gabor_AR_raw,AR_difference_DoG_minus_Gabor,AR_ratio_DoG_over_Gabor,DoG_larger_AR,Gabor_larger_AR
60,1.25795280704634,3.00781062744769,2.39103614269124,33.6116753448862,0.86981269431986,1.30173363223832,0.855373047099906,1.30173363223832,-0.04378082519198,0.966367293501744,0,1
68,1.31348932149379,3.48012933279793,2.64952997778473,5.35054089448604,0.853246727176873,1.71082444928326,0.838195530629719,0.584513507752912,-0.397335127789466,0.767752250702327,0,1
71,2.23154967800879,2.05231439428905,0.919681248647051,85.3771102191173,0.571179645954995,1.90936470594382,0.574524239564588,1.90936470594382,0.32218497206497,1.16873935663627,1,0
81,1.27983583255538,1.84324788853308,1.4402221297811,29.7248085079142,0.695355470510302,2.09852022247794,0.768817634113053,2.09852022247794,-0.81868438992256,0.609875386878162,0,1
93,1.4594749983946,3.01498179806634,2.06579886697804,59.6413964908061,0.72588209718678,1.34700574248851,0.694513469290273,0.742387332479043,0.112469255906087,1.08349575087802,1,0
94,1.82748043827314,2.60749633193415,1.42682585122393,132.706960701453,0.880015113841712,1.66583816571071,0.882284209518084,1.66583816571071,0.16164227256243,1.09703359899517,1,0
95,2.28913157090609,3.78994613516415,1.65562616991211,16.5131815573469,0.841972642442982,1.14110212499823,0.80710960826847,1.14110212499823,1.14802944590786,2.00607072825286,1,0
107,1.45464820706527,3.1360232093894,2.15586366116401,104.666612279375,0.88517735353785,1.17182689756417,0.880217766716111,0.853368361895993,0.282821309501099,1.24135075759823,1,0
115,2.30319856033935,4.11190816464368,1.7853033756837,6.68176712718321,0.770504024893451,1.69384142704089,0.678519537900836,1.69384142704089,0.60935713329846,1.3597486302853,1,0
118,1.66220412325313,2.59424045593621,1.56072315045096,178.059618940481,0.891697920124176,1.04000553196209,0.912901934599888,0.961533346955745,0.622198591291038,1.59826469395522,1,0
121,1.53160674914331,3.29390003439419,2.15061734106133,143.91437286345,0.855663979302371,1.26131831421037,0.822925833041651,0.792821279714818,0.270288434932943,1.21429042287565,1,0
123,1.41446724395295,2.36988877687814,1.67546388013562,96.8747298500994,0.635590235785623,1.66981035954568,0.713723877720727,1.66981035954568,-0.25534311559273,0.847082565913531,0,1
125,3.63409448634943,2.73115655792214,0.751537024747443,176.891911173182,0.698385982024074,1.21315947559912,0.748834379216599,1.21315947559912,2.42093501075031,2.99556205053316,1,0
126,1.65385764867169,3.51663934392137,2.12632528969212,173.91915183845,0.815651955182764,2.99999999999998,0.754537273246116,2.99999999999998,-1.34614235132829,0.551285882890567,0,1
127,1.51380309549036,1.46105226439739,0.965153439539053,178.583421771519,0.582918545721766,1.70929579939102,0.582432872482748,1.70929579939102,-0.19549270390066,0.885629682135585,0,1
129,1.31055544562245,2.9065861433179,2.21782767987921,14.1985941066529,0.82785438040581,1.08096635402506,0.706060140140431,0.925098173755759,0.229589091597395,1.21239244935099,1,0
130,1.5828119327845,2.23165957713852,1.40993350562663,94.2875350147489,0.718078892954634,1.03118851964121,0.708022249083076,0.969754783875927,0.551623413143289,1.53493944379367,1,0
131,1.16450227873443,1.67541638979409,1.43874032742548,88.326841838092,0.901510129284375,1.45075771145969,0.905065008341678,1.45075771145969,-0.28625543272526,0.802685568745148,0,1
132,1.54122586058536,1.84260219413339,1.19554326283726,175.163909616378,0.950643112982919,1.17014496437833,0.953152658280934,1.17014496437833,0.37108089620703,1.31712386713058,1,0
133,2.51151179092596,3.35361409931034,1.33529697587998,13.4841385047975,0.816696711226435,2.0573380539817,0.821531382197958,2.0573380539817,0.45417373694426,1.22075795276584,1,0
135,1.66575126773248,1.51710928272912,0.910765798061973,2.13971117768784,0.711383565368961,1.26232840654764,0.825460201076989,1.26232840654764,0.40342286118484,1.31958629710961,1,0
137,1.83098000987164,2.73490762572986,1.49368513636673,7.46628548876157,0.766777430032902,2.11971802162509,0.642527432678898,2.11971802162509,-0.28873801175345,0.863784706829974,0,1
139,1.46430569290481,2.50980580603747,1.71399033562361,42.7794624661446,0.553494877868012,1.90329897366459,0.583736000720996,1.90329897366459,-0.43899328075978,0.76935138050616,0,1
140,1.14474872780546,2.69409161627092,2.35343490744526,42.6052961812779,0.68048243797057,1.7968135819987,0.675819238143047,0.556540761945734,-0.65206485419324,0.63709932920926,0,1
230,1.61179307589677,2.32216895062846,1.44073639808661,161.273224469556,0.949799619396569,1.15152641531542,0.936295784291285,1.15152641531542,0.46026666058135,1.39970134810609,1,0
231,1.91744145949482,4.22618262004597,2.2040738710007,3.58683588171098,0.613557219288243,1.16441413764097,0.645592278031122,0.858800977825585,0.75302732185385,1.64670060033747,1,0
232,1.55271860427129,2.51442160895073,1.6193672195554,41.2679476762624,0.559568583947694,1.07981501690401,0.54266136169745,1.07981501690401,0.47290358736728,1.43794870414302,1,0
244,1.67253815551159,2.95712398525944,1.7680457546004,33.3276920466453,0.52925380043895,2.99999999999998,0.52865691787002,2.99999999999998,-1.32746184448839,0.557512718503867,0,1
245,1.69583763636554,2.45560557621185,1.44801926997836,126.196959746832,0.844878534294632,1.11625824308254,0.795411166109371,1.11625824308254,0.579579393283,1.51921622695703,1,0
250,1.04333509936967,2.01024821137086,1.92675221276975,178.471664558807,0.843438847010427,1.53702671894582,0.842671862766584,0.650606777145589,-0.493691619576152,0.678800886483774,0,1
252,2.01209857431761,3.08150041172802,1.53148580842919,150.946208863592,0.746762224533978,1.2082246452859,0.726413990902035,1.2082246452859,0.80387392903171,1.6653348217719,1,0
322,2.30932972491603,4.18461280837582,1.8120464839762,6.84861199406026,0.731460160545992,1.44598946850382,0.728108409485142,1.44598946850382,0.86334025641221,1.59705846772558,1,0
328,1.37517132995745,2.20205567664387,1.60129551036525,130.038571657083,0.724575211480537,1.02167034353646,0.711393155884118,0.978789299627268,0.353500986420992,1.34600298291655,1,0
329,2.42240085792095,3.44310155796601,1.42135912258596,151.500782543041,0.776695281372564,1.14656337689766,0.806109750918886,1.14656337689766,1.27583748102329,2.11274920055045,1,0
331,1.43661865222537,3.2172198146172,2.23943898377876,19.4942616381325,0.877502924837848,1.19314657987651,0.870746339585821,0.838119990339748,0.243472072348865,1.20405881092503,1,0
345,1.57474679759077,1.80072068988475,1.14349855649156,16.030785704003,0.458016680490807,2.27830528701455,0.491682970773651,2.27830528701455,-0.70355848942378,0.69119217980409,0,1
353,1.90024278987926,3.71652770874701,1.95581729268562,0.343817999869572,0.94337859551735,1.05939072071018,0.888725856039982,1.05939072071018,0.84085206916908,1.79371288867378,1,0
358,1.37457971292438,2.02597498901177,1.47388686880993,14.0167642123234,0.887595696533015,1.02833745189974,0.883365824427395,0.972443431047477,0.346242261024643,1.33670101228444,1,0
362,2.40254677495829,5.07742006816111,2.11334910149637,125.034542658614,0.370685603315794,1.71237771660212,0.370839671502081,1.71237771660212,0.69016905835617,1.40304720837274,1,0
363,1.69729266110295,2.19678127462414,1.29428549652516,27.4940222924454,0.866777948690767,1.08705736774555,0.829728086773737,1.08705736774555,0.6102352933574,1.56136438744072,1,0
375,1.37301772628135,1.78302459240242,1.29861731445487,52.3697268114763,0.707588201342689,1.20252902516565,0.671821504448351,1.20252902516565,0.1704887011157,1.14177512355032,1,0
378,1.14930085646612,1.68452451862366,1.46569499983081,27.4784997686598,0.555806365261369,2.99999999999964,0.651319763801219,2.99999999999964,-1.85069914353352,0.383100285488753,0,1
445,1.34620040878033,2.83786654539542,2.10805651735506,53.2253047732684,0.752442266948672,2.11259551618763,0.711407828018257,2.11259551618763,-0.7663951074073,0.637225819360665,0,1
446,2.63614127143135,3.48543027734354,1.32217127933021,7.15290657669837,0.741363454105401,1.28906127426965,0.781091303581031,0.775758313402579,1.3470799971617,2.04500850661651,1,0
457,1.77131817070934,3.78653631691243,2.13769405154133,27.9826415371222,0.847732515847733,1.69680250385901,0.856725935851681,1.69680250385901,0.07451566685033,1.04391534470326,1,0
461,1.73891010038756,4.7501222592169,2.73166638008383,174.424711680037,0.930973403336646,2.00820166953239,0.744159834370322,0.497957956699066,-0.269291569144826,0.865904120472357,0,1
462,2.57521436674382,5.98382187189279,2.32362087955377,29.9041558082633,0.35174162077228,3.33333333333299,0.243900365876188,0.300000000000031,-0.758118966589169,0.772564310023226,0,1
468,1.92381795301296,3.4988549608754,1.81870376840788,172.154869008664,0.885316284362225,2.55915057873271,0.877323487974363,2.55915057873271,-0.63533262571975,0.751740819395486,0,1
469,1.17805132699423,2.35255262560284,1.99698652486162,40.121616828098,0.829299648755102,1.28095251597492,0.829886110216543,1.28095251597492,-0.10290118898069,0.91966822524848,0,1
470,2.54352136375844,5.40527458502078,2.12511467842899,4.14887951967509,0.744934722410304,2.04618664481747,0.778005989031601,0.48871397070877,0.497334718940973,1.24305442526497,1,0
479,1.91995099353998,2.78162767504259,1.44880139357821,0.391847609056924,0.823724366046922,2.96572197922112,0.780682080868679,2.96572197922112,-1.04577098568114,0.64738064019211,0,1
599,1.74802605850486,2.15285702023381,1.23159320752645,10.3999439199534,0.90129587932668,1.15746460614039,0.920868387485386,1.15746460614039,0.59056145236447,1.5102198799268,1,0
600,1.89225485646807,3.6823196678706,1.94599562277975,8.77276346133826,0.623299538714854,1.85838836389918,0.697075027177839,1.85838836389918,0.0338664925688898,1.01822358190934,1,0
614,1.61248324671782,2.22796778911408,1.3816998059664,26.7118528990323,0.65896064421068,2.03976692636673,0.648237141743605,2.03976692636673,-0.42728367964891,0.790523282770353,0,1
615,1.71226449752226,3.44880856221088,2.01417979944191,172.603833960731,0.889622568485581,1.09656821208155,0.883401113779903,0.91193597350571,0.615696285440715,1.56147559144723,1,0
617,1.65792573831472,2.10189465809273,1.26778576960226,7.85131272998973,0.82204851334358,1.29287091500492,0.858193764506544,1.29287091500492,0.3650548233098,1.2823598389236,1,0
621,1.48421418807788,2.47573041107256,1.66804119712583,7.23649141891656,0.862842180477877,2.99999999999996,0.841760521357704,2.99999999999996,-1.51578581192208,0.494738062692633,0,1
622,3.60625482046219,4.41778404138064,1.22503379858621,166.577223293092,0.866042964134386,2.99999999999839,0.708757939328119,2.99999999999839,0.6062548204638,1.20208494015471,1,0
629,1.71309861369025,3.50487696353537,2.04592831698426,149.038395634712,0.815047462726744,1.82424078630306,0.686205533806873,0.548173249665449,-0.111142172612806,0.93907483406396,0,1
632,1.67231222726461,3.57452961143603,2.13747741190822,177.541024661611,0.704138036743059,1.58421617998822,0.775086032508243,0.631226983180688,0.088096047276387,1.05560860215242,1,0
637,2.62410210155027,3.10104170757323,1.18175344844287,6.72977858588115,0.648282847486783,2.99999999999998,0.643558438600081,2.99999999999998,-0.37589789844971,0.874700700516763,0,1
646,1.80038640710582,2.39279867475311,1.32904728968689,165.621139783207,0.65796360627743,2.99999999999998,0.666874593776845,2.99999999999998,-1.19961359289416,0.600128802368611,0,1
647,1.63138813892893,3.21833356176828,1.97275773004041,172.194134927516,0.718647756943491,1.62244451571183,0.66618116157972,0.616353897046065,0.0089436232171034,1.00551243702357,1,0
648,1.73917743544467,2.73064447137555,1.57007813908153,155.073677751096,0.714186978757345,1.22578887723069,0.706234644909093,1.22578887723069,0.51338855821398,1.41882298636437,1,0
649,1.58439846646307,3.14730378476447,1.98643450582879,148.122584067382,0.848446044842869,1.70582308357965,0.782552405876868,0.586227264495397,-0.121424617116578,0.928817578865348,0,1
654,1.63418985346621,2.74812219999383,1.68164194274301,36.0786461274608,0.820490103900483,1.01765493547743,0.668839528543459,1.01765493547743,0.61653491798878,1.60583887179748,1,0
657,1.25001500883586,2.67208165326576,2.13763965582644,158.447342416347,0.856598471805114,1.2171938279669,0.857513679371482,0.821561839226801,0.032821180868956,1.0269646297203,1,0
659,2.83663959916534,3.11022834679576,1.09644818739431,170.946494817724,0.841083788169184,1.50691026666653,0.771774392549694,0.663609520832401,1.32972933249881,1.88242104517633,1,0
664,1.56475366696034,2.40556496251488,1.53734419244908,30.2466812931817,0.850572355865475,1.25032631405306,0.809374743098143,0.799791213510011,0.314427352907275,1.25147623414245,1,0
743,1.64590562738121,1.91725445981667,1.16486293498321,176.452101981029,0.873282856696081,2.52349469040575,0.865647012118252,2.52349469040575,-0.87758906302454,0.65223264928549,0,1
744,1.41522966954799,3.9734464087266,2.80763362599349,6.57813508709424,0.6688951253582,1.17939818302813,0.705678050768826,0.847890063246049,0.235831486519856,1.19995917402073,1,0
748,2.49017963503509,4.494465424055,1.8048759859815,7.01384559992377,0.650467861256605,2.94725046994221,0.568691725918354,2.94725046994221,-0.45707083490712,0.84491618898068,0,1
766,3.59658811335633,4.34335503453163,1.20763203837607,158.498461112131,0.631153880589631,2.37831516672235,0.638000664449743,2.37831516672235,1.21827294663398,1.51224201219426,1,0
771,2.5668455263629,4.45258992964971,1.73465441683935,28.6541497625612,0.784448962776945,2.99999999999931,0.834316759488649,2.99999999999931,-0.43315447363641,0.855615175454497,0,1
772,2.03035795768599,2.74483615365182,1.35189765098373,11.6999121559098,0.817578367729151,2.99999999999986,0.788272123951736,2.99999999999986,-0.96964204231387,0.676785985895362,0,1
775,1.50104634725485,3.38112372100204,2.25251120805532,153.634778810848,0.562769407388201,2.99999999999998,0.560301438928337,2.99999999999998,-1.49895365274513,0.500348782418287,0,1
776,1.46042821930116,1.98102394292946,1.35646786110269,4.87968784914358,0.847820556454521,1.17133403618158,0.855775272403533,1.17133403618158,0.28909418311958,1.24680763487587,1,0
778,1.99987732032356,3.13059652102718,1.56539428154557,22.7156683597674,0.764658407418253,1.21430474667294,0.671251648766098,1.21430474667294,0.78557257365062,1.64693197963938,1,0
779,1.84253058018189,3.22205688498689,1.74871284072193,170.349795880191,0.825422420899661,1.28113814982102,0.747754348735846,0.780555945617343,0.561392430360869,1.43819819934275,1,0
783,3.11269015992009,3.30676466232805,1.06234944451167,2.21169090323755,0.605495036161031,3.33032134484217,0.591930905072742,0.300271324131753,-0.217631184922084,0.934651595931083,0,1
792,2.15548987323835,3.76103631387393,1.74486382913201,20.9444958200892,0.63764152242406,2.97489264949948,0.579530652190241,0.33614658336268,-0.819402776261128,0.724560556361928,0,1
793,3.36180079840303,3.34947292955412,0.996332956772821,120.427548026148,0.365693590570965,1.08996703383898,0.3577375195313,1.08996703383898,2.27183376456405,3.08431419853352,1,0
797,1.89746023670868,2.03107044922564,1.07041528983433,10.6069163140836,0.71853223154132,2.99999999999998,0.772299867878044,2.99999999999998,-1.1025397632913,0.632486745569564,0,1
798,1.73631806318184,2.73419498299792,1.57470859802463,26.0418271323124,0.68014204918814,2.19721068614146,0.747558073749369,2.19721068614146,-0.46089262295962,0.79023740150791,0,1
800,1.78831591359273,2.26912277107153,1.26886013473585,29.3503679251979,0.859948289770748,1.99589419327869,0.845010503308325,1.99589419327869,-0.20757827968596,0.895997352773011,0,1
801,1.30047566454242,1.8926651986232,1.45536379513041,40.3478570059362,0.780054273174508,2.10814776363911,0.809410264946788,2.10814776363911,-0.80767209909669,0.61688069829485,0,1
808,1.60320022045172,2.70523931480292,1.68739954017764,84.7526272277123,0.788018779855954,1.07415709581748,0.782004126522052,0.930962522980827,0.529043124634239,1.49251932207515,1,0
870,2.86162776165649,3.01230273472473,1.05265358936168,174.234058368198,0.78568685705009,1.49261431618436,0.754019582398446,0.669965435248102,1.36901344547213,1.91719168885624,1,0
890,1.45539356325919,1.74150436012207,1.19658654819262,22.4656507567842,0.807779882247959,2.99999999999998,0.784791907007153,2.99999999999998,-1.54460643674079,0.485131187753067,0,1
911,1.21187510258725,2.88880003295398,2.38374402344486,7.50691674151963,0.503982789335518,1.65012429006808,0.497645550585594,0.606014956581691,-0.438249187480828,0.734414437676845,0,1
912,4.51188278935344,3.85362263612968,0.854105218606956,168.622459780324,0.703943844045724,1.82181981993009,0.737425538512026,0.54890170205656,2.69006296942335,2.4765801425558,1,0
913,1.28667553288697,2.32280330228652,1.80527510076666,147.110439124673,0.735104861249252,1.02419995461942,0.72317305840126,0.976371845643743,0.262475578267551,1.2562737647895,1,0
914,2.00332200627198,4.52848787042673,2.26048925547116,79.9717623255387,0.233092470523112,2.08387899215482,0.311709578952945,2.08387899215482,-0.0805569858828399,0.961342771731894,0,1
915,2.4535046792901,3.50059003350069,1.42677128886241,9.5970718062751,0.512760847784673,2.14478718841029,0.497552050195048,2.14478718841029,0.30871749087981,1.14393851872485,1,0
919,1.29986804605777,2.58005554939575,1.98485958418666,135.769410565539,0.793323085516824,1.24284340534914,0.790761420500775,0.804606594600773,0.0570246407086297,1.0458824019689,1,0
1015,1.96230164072012,3.41852745408656,1.74210089985556,9.59593810017557,0.904205867754104,1.24878432989812,0.898192119682723,0.800778786262945,0.713517310822002,1.57136952613764,1,0
1078,2.07518015154716,2.3752269506848,1.14458831389359,0.462242277913305,0.874101509023149,2.4220224824205,0.853546551138373,2.4220224824205,-0.34684233087334,0.856796403257696,0,1
1080,2.16548122664066,3.25465026941145,1.50296859163283,176.981008897571,0.529607896840509,1.10798121180235,0.608935474054064,1.10798121180235,1.05750001483831,1.95443858034206,1,0
1083,1.14646747411305,1.66787416274451,1.45479413974203,60.2761785912418,0.773355819763474,1.19480390095854,0.775813687567144,1.19480390095854,-0.04833642684549,0.959544468505073,0,1
1086,1.70624273039695,2.10756815857966,1.23521004428798,70.9916459891424,0.605810471761325,1.06672904289006,0.590562003580411,1.06672904289006,0.63951368750689,1.5995090241232,1,0
1095,1.50221188265542,2.34610816074069,1.56176914044479,38.1693945353055,0.794375193205352,2.53784314047105,0.792682038110363,2.53784314047105,-1.03563125781563,0.591924638169952,0,1
1235,2.13799508709719,2.50342411720145,1.17092136100294,147.549769043798,0.818435887573383,2.63732314757721,0.863077322342676,2.63732314757721,-0.49932806048002,0.810668608835921,0,1
1240,1.78839626112838,4.48871893414968,2.50991294922387,22.9040774067708,0.839205649613586,1.06128362931226,0.731133743798806,1.06128362931226,0.72711263181612,1.68512564571198,1,0
1248,2.05824360357715,4.36188490306959,2.11922675017126,25.0859067661133,0.772934092369135,1.267570623466,0.730139643147926,0.788910678022528,0.790672980111151,1.62377035683358,1,0
