cellID,DoG_effectiveAR,DoG_majorAxisPix,DoG_minorAxisPix,DoG_effectiveThetaDeg,DoG_R2,Gabor_AR,Gabor_R2,Gabor_AR_raw,AR_difference_DoG_minus_Gabor,AR_ratio_DoG_over_Gabor,DoG_larger_AR,Gabor_larger_AR
1252,1.38839263140504,2.83495051681587,2.0418939518189,162.066956359077,0.754124951741266,2.88338802526911,0.608262369325618,2.88338802526911,-1.49499539386407,0.481514322469817,0,1
1255,1.82627206852325,2.2866214365334,1.25207052987587,133.155996209859,0.716934896142602,2.3731983411547,0.701108820763394,2.3731983411547,-0.54692627263145,0.769540428565554,0,1
1322,1.47574141233705,1.97362901918057,1.33738133434573,173.652903696681,0.331536991782677,1.89205026228011,0.314251666403172,1.89205026228011,-0.41630884994306,0.779969455229289,0,1
1328,1.21631998774054,2.90749373192852,2.390402000488,92.1785263197451,0.644454911964692,1.48793960196892,0.644959997008674,0.672070290135935,-0.27161961422838,0.817452527058922,0,1
1329,1.6909330654886,3.59802316434435,2.12783299219753,173.344179538837,0.72316382156419,1.60757533596717,0.697577592737506,0.622054828552322,0.0833577295214287,1.05185307814596,1,0
1330,1.87252309485552,3.43890282007054,1.83650756005008,11.1958883336616,0.650655104627387,1.49485797151515,0.673249984440485,1.49485797151515,0.37766512334037,1.25264281325508,1,0
1334,2.19370075994662,4.05733069887472,1.84953698925347,9.54623976962469,0.737122245600899,2.04719739641612,0.7340824333831,0.488472680627002,0.146503363530503,1.07156289070462,1,0
1341,1.19714386660755,2.3955875620417,2.00108577495392,57.2863679903945,0.874442431598694,1.57061444696396,0.853713419663825,1.57061444696396,-0.37347058035641,0.762213711278195,0,1
1347,1.39480454820513,3.0361009697485,2.17672144362838,1.51714444854827,0.755707677818312,1.89357808968146,0.692385338505876,0.528100745065243,-0.498773541476333,0.736597321127519,0,1
1348,2.17153722974297,3.26424592965926,1.50319593187248,17.4662636575331,0.747968107621177,1.33183693769095,0.728703796610221,1.33183693769095,0.83970029205202,1.63048280783369,1,0
1353,1.65877014471749,2.83508552301722,1.70914911390576,129.596668959017,0.646328800563124,1.29115706977006,0.618565910685775,0.77449910891019,0.367613074947435,1.28471599897052,1,0
1422,1.45035876381643,2.32237255275371,1.60124005914418,14.0738397429575,0.919264146580171,1.87760606041622,0.86851280747516,1.87760606041622,-0.42724729659979,0.772451045186188,0,1
1430,2.22666289117352,4.45329076473535,1.99998427350102,0.32892226678274,0.744374517555932,1.79934533243351,0.724879754057761,0.555757686962489,0.427317558740007,1.2374850180438,1,0
1431,1.80237851383611,5.66588435904732,3.14355964385543,143.502323042178,0.719008461525206,1.10810871051276,0.643972160227188,1.10810871051276,0.69426980332335,1.62653582336889,1,0
1438,1.28939277762821,1.98426438634714,1.53891383663333,8.34262428041535,0.749799783842899,1.22553749855071,0.773123005427415,1.22553749855071,0.0638552790775,1.05210389657845,1,0
1440,2.11312523683198,3.11187170161267,1.47263950445172,177.654139425519,0.448482466731793,2.99999999999996,0.494068055923299,2.99999999999996,-0.88687476316798,0.704375078944003,0,1
1443,1.52599334354197,4.03924740721183,2.64696266488055,174.837971518028,0.775033075194508,1.06213803247657,0.773432574092411,1.06213803247657,0.4638553110654,1.43671848373967,1,0
1450,1.38467618533216,2.52392307903503,1.82275329479259,104.381810785037,0.841956240721672,1.12331779101487,0.827849463288287,0.890220032121579,0.261358394317289,1.23266647818438,1,0
1453,1.48493377047006,3.90293062626361,2.62835333391881,173.729717646531,0.410804303318323,1.56980381828023,0.360174256876284,0.637022275239163,-0.0848700478101736,0.945935889044307,0,1
1455,2.32813961618843,3.73970886991737,1.60630781930507,140.377440269836,0.57931573935036,1.17065134995812,0.544886345255611,0.854225299476033,1.15748826623031,1.98875576086058,1,0
1510,1.17189664391622,1.15987757833132,0.989743920125302,42.5406481685302,0.566322651206446,1.4666192409093,0.573490118746606,1.4666192409093,-0.29472259699308,0.799046276789364,0,1
1517,1.54308966497943,2.49316340561117,1.61569574483827,176.044151833443,0.918537058990328,1.15725222945289,0.898194251333717,1.15725222945289,0.38583743552654,1.3334082455896,1,0
1532,1.2993884329988,3.05527466135538,2.35131742269264,80.6696550338584,0.777085191803057,1.52918680178164,0.786821899528092,1.52918680178164,-0.22979836878284,0.849725116306847,0,1
1545,1.82443685113378,2.40245705900131,1.31682116457379,118.976949604074,0.650258095252093,1.61280312450927,0.590476773503897,1.61280312450927,0.21163372662451,1.13122105445381,1,0
1546,1.59282083244144,2.81888148128187,1.76974172102028,40.1138393211646,0.712261712133085,1.8817391764837,0.743689931687802,1.8817391764837,-0.28891834404226,0.846462066766264,0,1
1563,1.95530191169666,3.42786699478653,1.75311391774383,28.2923332139828,0.846067491605093,1.14110936564992,0.810958315457473,1.14110936564992,0.81419254604674,1.71350965170899,1,0
1564,2.66668000357034,3.68271036548845,1.38100948016176,16.6325057019767,0.620957763802909,2.01432497819777,0.539145111346796,2.01432497819777,0.65235502537257,1.32385788412168,1,0
1565,2.53412160966545,3.90096889222418,1.53937714644215,177.34105291582,0.774326845439929,2.01269371301444,0.757399441970903,2.01269371301444,0.52142789665101,1.25906967030272,1,0
1566,1.3655572246222,2.97096599042853,2.17564371295424,178.61364092176,0.817057515265135,1.07660547436431,0.832664080958561,1.07660547436431,0.28895175025789,1.26839149264823,1,0
1571,1.84766633844532,4.28522238439775,2.31926203082936,38.5091893453631,0.825320525766688,1.39696548454084,0.776623939146456,1.39696548454084,0.45070085390448,1.32262848215797,1,0
1575,1.40370833091634,5.63742090802631,4.01609136589379,0.0303129530661579,0.476163415871169,1.85808230557631,0.325403556679412,0.538189291722379,-0.454373974659972,0.755460792400668,0,1
1580,1.61719564786774,2.61398383752716,1.6163683355033,161.248399898213,0.856759291228616,1.47089012904274,0.817625681770047,0.679860432982037,0.146305518825002,1.09946733337603,1,0
1581,3.71878348965986,2.93897371662773,0.79030514274348,166.38484750524,0.486203003588954,2.9999999999982,0.49167443696904,2.9999999999982,0.71878348966166,1.23959449655403,1,0
1584,1.63869681365455,4.91217978988225,2.9976135603311,133.212112146336,0.693113413074298,1.30029482918407,0.616457846896067,0.76905635364827,0.338401984470481,1.26025019624421,1,0
1587,1.49847701250065,2.92276311973679,1.95048912686308,158.933131180795,0.770006042606462,2.28249680437693,0.823070849340552,2.28249680437693,-0.78401979187628,0.656507824951676,0,1
1588,1.5201867752253,2.51314930815269,1.65318456199583,170.240794864997,0.805415185400326,2.11977520562645,0.79028720244959,2.11977520562645,-0.59958843040115,0.717145276154905,0,1
1589,1.37947523226674,2.14721255047479,1.5565430246591,161.22270344658,0.844763696883528,1.44016538181583,0.843280778061053,0.694364697712114,-0.0606901495490899,0.957858902654243,0,1
1590,1.79139662957897,2.60970994418663,1.45680186123828,22.2121600851877,0.887698348464232,1.372406574724,0.843830105184862,0.728647048489335,0.418990054854971,1.30529586681646,1,0
1592,2.00638782369675,3.11110673113833,1.55060088303673,161.576034627514,0.805814213361257,1.68413881784514,0.714409676012473,0.593775281113407,0.322249005851609,1.19134349403805,1,0
1593,2.51635100934292,4.4058066469517,1.75087125388845,179.92071641068,0.830113836269325,1.59903395315847,0.819442205891669,0.625377590028506,0.917317056184448,1.57366952988867,1,0
1596,2.8386050851925,2.81053703866294,0.990112028377606,162.461253867145,0.628544570944385,1.72319338354182,0.613900567473969,1.72319338354182,1.11541170165068,1.64729339858425,1,0
1597,1.88991394883423,1.78854276267111,0.946362009643002,2.97803341208146,0.839998369131625,1.16103882805906,0.819267977181139,1.16103882805906,0.72887512077517,1.627778419774,1,0
1599,1.73471548057952,2.52873449967457,1.45772291075064,151.450271437296,0.831534048152595,2.46686448662565,0.80974958973017,2.46686448662565,-0.73214900604613,0.703206637407304,0,1
1601,2.15539746960505,2.86462836476558,1.32904877414117,5.39386642163936,0.893118053683296,1.97468446677432,0.835240169961267,1.97468446677432,0.18071300283073,1.09151487534914,1,0
1602,1.33353143099813,4.06580925910711,3.04890395876452,114.913420759769,0.833264580702348,1.6439874362815,0.75876293806582,0.608277154636827,-0.310456005283365,0.811156704466319,0,1
1605,2.16498170732386,2.67549342010474,1.23580416917791,170.476509818215,0.78163951791403,1.45459046637706,0.702028589926393,1.45459046637706,0.7103912409468,1.4883788649572,1,0
1606,1.63631611143946,3.35152487163029,2.04821357450424,141.540241540916,0.8345809575305,1.14367276957836,0.692448483485729,1.14367276957836,0.4926433418611,1.43075550539052,1,0
1608,1.15243690111915,2.60455019365877,2.26003713620195,39.1008403714439,0.52658347693099,1.09967973184663,0.288402904092923,0.909355670601255,0.0527571692725206,1.04797503104284,1,0
1610,1.53776519003539,1.86780057933574,1.21462014580572,77.649393927754,0.798557391292883,1.24316329417323,0.797456208979208,1.24316329417323,0.29460189586216,1.2369776337855,1,0
1611,1.44334667379573,2.64261112637614,1.83089147905581,5.0567790790308,0.771638813448031,1.75511900047342,0.895920876955939,1.75511900047342,-0.31177232667769,0.822363995493415,0,1
1612,1.4461464089821,1.62976846441281,1.12697335089325,178.568012885086,0.864787576139314,2.88010790741846,0.817480275030363,2.88010790741846,-1.43396149843636,0.502115356600764,0,1
1613,1.47589223427892,2.38243109912782,1.61423106903995,1.33915304405264,0.40251767446233,2.20392132370982,0.34546028018158,2.20392132370982,-0.7280290894309,0.669666479652086,0,1
1614,1.44623089046778,2.92794899039457,2.0245377205624,10.3060230751856,0.671638812403047,1.39035867844244,0.683837724253391,0.719238866563738,0.0558722120253363,1.04018546644951,1,0
1616,2.41988838268266,2.00754955306363,0.829604194734835,139.462658589699,0.654280778868274,1.35593333560093,0.662340434398358,0.737499384183823,1.06395504708173,1.78466619202205,1,0
1618,1.84004265563393,2.34244961982103,1.27304093339837,111.691657256943,0.496039567821515,1.07699870378045,0.491412095585431,1.07699870378045,0.76304395185348,1.708491058694,1,0
1619,1.96750287235493,1.79292165341611,0.911267616738034,1.24572817057185,0.811876342668738,1.05238402627167,0.822553966198286,0.950223468844114,0.915118846083262,1.86956740432986,1,0
1620,2.34838026638183,2.1055675862852,0.896604189886702,28.2554136641787,0.576492407510227,2.32875027582358,0.59786879790656,2.32875027582358,0.0196299905582502,1.00842940986934,1,0
1621,1.08805031054403,1.76553253671784,1.62265707716684,107.698361514331,0.88296147553564,1.63594141169268,0.899550008406029,1.63594141169268,-0.54789110114865,0.665091245179889,0,1
1622,1.59915752298568,3.34422753640477,2.09124335053684,2.55497828248335,0.890035014007029,1.51602746067568,0.915607854749852,1.51602746067568,0.08313006231,1.05483414018962,1,0
1623,2.86736692540242,4.50456157897621,1.57097493839022,155.953890614778,0.668166806259536,1.86069962905251,0.569197897864365,0.53743225633318,1.00666729634991,1.54101547645416,1,0
1635,1.71153060665264,2.77215353964368,1.6196926475451,60.9715804165993,0.735855986475964,1.06845181147651,0.717644692337638,0.935933646476844,0.643078795176129,1.60187908174113,1,0
1641,2.35213501226323,3.25656159464018,1.38451303928626,6.29870099831169,0.724599456470652,2.73823073417704,0.641714223953975,2.73823073417704,-0.38609572191381,0.858998105201734,0,1
1642,1.52210646671751,3.74860189573015,2.46277246545977,0.221481170199866,0.651670329163168,1.15447961778808,0.642856240293507,0.866191125934253,0.367626848929433,1.31843511419785,1,0
1644,1.40074891410811,1.92614641254392,1.37508328091073,119.316787609596,0.571018312054879,1.07158698722469,0.567605786758496,1.07158698722469,0.32916192688342,1.30717238153098,1,0
1645,3.22600537251006,3.27362768720028,1.01476200724773,177.425852028225,0.615041795638972,2.70050313350636,0.613114719246435,2.70050313350636,0.5255022390037,1.19459419709,1,0
1646,1.6606102630967,2.65074237989177,1.59624593367782,69.0626727072926,0.818634907276538,1.09566869244765,0.801750114319044,0.91268465266272,0.56494157064905,1.51561350118256,1,0
1672,1.55860574601907,2.58830715925125,1.66065547099528,12.4693053978283,0.722601856410107,1.33365706585208,0.765657977798864,0.749817944661129,0.224948680166988,1.16867055701704,1,0
1762,1.69918860920046,5.34737940609253,3.14701933448617,29.9426744680341,0.605638456558816,1.79818612780038,0.510167342150103,0.556115957374915,-0.0989975185999206,0.944945900166064,0,1
1792,2.44152679816431,4.03359836739112,1.65208031729319,152.699568593136,0.827063463895449,2.06501614576256,0.798000706792476,2.06501614576256,0.37651065240175,1.18232818817148,1,0
1797,2.14577401118259,3.81655416804458,1.77863752107855,26.9071609784267,0.720476048900385,1.28795485686196,0.697867513724368,1.28795485686196,0.85781915432063,1.666032003956,1,0
1805,1.25030307863223,2.43014181699221,1.94364219245999,62.5334541362474,0.828335292239342,1.16724595117475,0.752063223122941,0.856717471577921,0.0830571274574767,1.07115649223189,1,0
1808,1.37805241921471,1.54212015998651,1.11905769220688,168.879606404656,0.924079083187368,1.31008259390976,0.875734296518639,1.31008259390976,0.0679698253049499,1.0518820917253,1,0
1810,2.56583314145692,2.77868301568271,1.08295546221877,175.395447510086,0.671889103351205,1.04937483553753,0.592587491113597,1.04937483553753,1.51645830591939,2.44510641437538,1,0
1813,2.19564155668758,2.72238924138708,1.23990604618277,36.3907540606233,0.568654863383257,1.43645785133422,0.567487574556936,1.43645785133422,0.75918370535336,1.52851095119026,1,0
1815,1.29344199754751,1.92181160847778,1.485811974655,147.168335061197,0.888504067898695,2.14257728933196,0.910467413473732,2.14257728933196,-0.84913529178445,0.603685105777816,0,1
1816,1.31038600782622,3.02385971570339,2.3076098933013,167.076211042325,0.867722053302974,1.06211613351252,0.84855323090809,1.06211613351252,0.2482698743137,1.23375021476479,1,0
1818,2.57476197223649,4.34879921751552,1.68901019372213,159.040411953762,0.727613159890426,2.4970774104844,0.725093904535277,2.4970774104844,0.0776845617520903,1.03111019363113,1,0
1820,1.22673345268505,4.03610874192136,3.29012690824336,146.573042923506,0.407349133287226,2.32271919507798,0.0776547939886643,2.32271919507798,-1.09598574239293,0.528145397551539,0,1
1821,1.9984423981304,4.92089479492916,2.46236508969826,137.340751230332,0.625732238775738,2.83302864180434,0.606639422976541,2.83302864180434,-0.83458624367394,0.705408469452537,0,1
1822,1.61567205398106,2.39953900367344,1.48516463954484,163.041851887097,0.788667368140949,2.10690698273905,0.768570717298611,2.10690698273905,-0.49123492875799,0.766845459822166,0,1
1826,1.60367454062637,2.19092173488461,1.36618851230804,169.546376027688,0.959576948634937,1.08743039816112,0.930059544588937,1.08743039816112,0.51624414246525,1.47473764145111,1,0
1827,1.28559712566387,3.00536001749576,2.33771525892594,126.597121326054,0.90087039971359,1.70472031053828,0.859376417930874,0.586606491292546,-0.41912318487441,0.754139619101465,0,1
1828,1.78783126627907,2.67842040880473,1.49813937104881,38.7404561567604,0.772458598243126,1.25180473069449,0.703899247500261,0.798846637562398,0.536026535584576,1.42820299559596,1,0
1831,1.83956945846823,4.66931502280439,2.53826513661106,179.041152764881,0.646553775283688,2.46862952895935,0.564873009411646,0.405083058542831,-0.629060070491116,0.74517842263829,0,1
1832,1.61595580617831,3.69893173115064,2.28900550188839,165.514944199597,0.760003383207759,2.99999999530673,0.69044574888084,2.99999999530673,-1.38404418912842,0.53865193623545,0,1
1833,3.54804676364457,4.07661361453975,1.14897403729601,8.86419421011828,0.811483436249943,1.39548945396781,0.809385875844844,0.716594451614587,2.15255730967676,2.54251062489679,1,0
1834,2.03340850499305,3.33581466125603,1.64050393861583,171.110389480005,0.765557305019962,1.11246726831559,0.714858207336965,1.11246726831559,0.92094123667746,1.82783670397051,1,0
1836,2.40683870758453,2.0371330023156,0.846393651513123,173.488375466695,0.843436290444855,1.66682871036637,0.842735068655469,0.599941669939317,0.740009997218157,1.44396283350285,1,0
1839,2.20181390576787,3.56748946626029,1.62025022047272,7.94515242955788,0.744078133320856,1.88288347556953,0.708987026920793,0.531100311291181,0.318930430198336,1.16938405075857,1,0
1840,2.13896301863553,2.37372400061088,1.10975457730219,24.1084304828455,0.650616502993272,1.10505953928469,0.655208638739446,1.10505953928469,1.03390347935084,1.93560884513072,1,0
1841,1.18008769743095,2.85076220412171,2.41572063697285,144.061157424938,0.626268948988844,1.12318885664836,0.711860632247171,1.12318885664836,0.0568988407825899,1.05065830242688,1,0
1842,1.13270184104078,3.00556139157423,2.65344443054192,151.358528054731,0.822201121497915,1.0132151026275,0.523709223960177,1.0132151026275,0.11948673841328,1.11792830377619,1,0
1845,3.63761966013799,2.6401569591681,0.72579247030679,4.48318152144606,0.74903750234634,1.25680001604007,0.765698501171477,0.795671536630629,2.38081964409792,2.89435042465978,1,0
1847,3.19141228019179,2.44511139877172,0.766153409243878,178.282033945205,0.735770419805113,1.8772200642227,0.714287203316437,0.532702595214412,1.31419221596909,1.70007360405731,1,0
1850,1.43537715064271,3.25947706755692,2.27081576859256,173.574115095315,0.795276979311898,1.7391747119623,0.766267026092782,0.574985361230158,-0.303797561319592,0.825320849463813,0,1
1851,1.39831175594154,3.1364500786822,2.243026324677,162.41207592162,0.718039563789495,2.99999999999998,0.45403579357774,2.99999999999998,-1.60168824405844,0.466103918647183,0,1
1852,1.32458540948416,2.22989001903224,1.68346261635226,151.125998792019,0.602982520463831,1.1033136529247,0.5773484427065,0.906360577836742,0.221271756559458,1.20055199713418,1,0
1855,1.66582264148658,2.54945167505227,1.53044604603112,138.756538045546,0.886226988079712,1.76994766283563,0.865681433205296,1.76994766283563,-0.10412502134905,0.941170564793859,0,1
1856,1.64999034391933,3.14926757541822,1.90865818519735,173.949944545201,0.848018070225146,1.05745847873982,0.814897561498347,1.05745847873982,0.59253186517951,1.56033582130396,1,0
1859,1.94443203650233,3.70398034151585,1.90491633134096,87.1857835942536,0.707084463783965,1.04181841753237,0.684576217975423,1.04181841753237,0.90261361896996,1.86638285883626,1,0
1860,1.54263534838391,2.808719103852,1.8207278257914,109.49437929132,0.589091093513407,1.48010916538605,0.57100377692244,0.675625841246089,0.0625261829978552,1.04224430498783,1,0
1861,1.49694972425691,3.17982575109631,2.12420343821152,6.92484951138553,0.767244983644814,1.58246821048112,0.815822973200044,1.58246821048112,-0.08551848622421,0.945958796734242,0,1
1862,2.14682599930864,2.65890706977347,1.23852937808176,28.7251799238882,0.914039661531658,1.23262402530839,0.775217796012332,1.23262402530839,0.91420197400025,1.74167138983968,1,0
1863,1.53761618953219,2.79616427552471,1.81850600595941,2.55733251713517,0.75751011177259,1.18842226396643,0.689730679373359,1.18842226396643,0.34919392556576,1.29382984159208,1,0
1865,1.36585558038575,2.48887602072237,1.82221023691206,122.733410923596,0.593294956342606,1.04932436779007,0.610438896223189,1.04932436779007,0.31653121259568,1.30165239873568,1,0
