cellID,R2_DoG,R2_Gabor,deltaR2_DoG_minus_Gabor,winner
60,0.86981269431986,0.855373047099906,0.0144396472199539,Elliptical nonconcentric DoG
68,0.853246727176873,0.838195530629719,0.0150511965471545,Elliptical nonconcentric DoG
71,0.571179645954995,0.574524239564588,-0.00334459360959327,Elliptical Gabor
81,0.695355470510302,0.768817634113053,-0.0734621636027507,Elliptical Gabor
93,0.72588209718678,0.694513469290273,0.0313686278965074,Elliptical nonconcentric DoG
94,0.880015113841712,0.882284209518084,-0.00226909567637146,Elliptical Gabor
95,0.841972642442982,0.80710960826847,0.0348630341745113,Elliptical nonconcentric DoG
107,0.88517735353785,0.880217766716111,0.00495958682173914,Elliptical nonconcentric DoG
115,0.770504024893451,0.678519537900836,0.0919844869926152,Elliptical nonconcentric DoG
118,0.891697920124176,0.912901934599888,-0.0212040144757126,Elliptical Gabor
121,0.855663979302371,0.822925833041651,0.0327381462607205,Elliptical nonconcentric DoG
123,0.635590235785623,0.713723877720727,-0.0781336419351039,Elliptical Gabor
125,0.698385982024074,0.748834379216599,-0.0504483971925254,Elliptical Gabor
126,0.815651955182764,0.754537273246116,0.0611146819366486,Elliptical nonconcentric DoG
127,0.582918545721766,0.582432872482748,0.00048567323901838,Elliptical nonconcentric DoG
129,0.82785438040581,0.706060140140431,0.121794240265379,Elliptical nonconcentric DoG
130,0.718078892954634,0.708022249083076,0.0100566438715581,Elliptical nonconcentric DoG
131,0.901510129284375,0.905065008341678,-0.0035548790573029,Elliptical Gabor
132,0.950643112982919,0.953152658280934,-0.0025095452980155,Elliptical Gabor
133,0.816696711226435,0.821531382197958,-0.00483467097152335,Elliptical Gabor
135,0.711383565368961,0.825460201076989,-0.114076635708028,Elliptical Gabor
137,0.766777430032902,0.642527432678898,0.124249997354005,Elliptical nonconcentric DoG
139,0.553494877868012,0.583736000720996,-0.0302411228529843,Elliptical Gabor
140,0.68048243797057,0.675819238143047,0.00466319982752272,Elliptical nonconcentric DoG
230,0.949799619396569,0.936295784291285,0.0135038351052843,Elliptical nonconcentric DoG
231,0.613557219288243,0.645592278031122,-0.032035058742879,Elliptical Gabor
232,0.559568583947694,0.54266136169745,0.0169072222502437,Elliptical nonconcentric DoG
244,0.52925380043895,0.52865691787002,0.000596882568929868,Elliptical nonconcentric DoG
245,0.844878534294632,0.795411166109371,0.0494673681852605,Elliptical nonconcentric DoG
250,0.843438847010427,0.842671862766584,0.000766984243843472,Elliptical nonconcentric DoG
252,0.746762224533978,0.726413990902035,0.0203482336319432,Elliptical nonconcentric DoG
322,0.731460160545992,0.728108409485142,0.00335175106085073,Elliptical nonconcentric DoG
328,0.724575211480537,0.711393155884118,0.0131820555964195,Elliptical nonconcentric DoG
329,0.776695281372564,0.806109750918886,-0.0294144695463219,Elliptical Gabor
331,0.877502924837848,0.870746339585821,0.00675658525202705,Elliptical nonconcentric DoG
345,0.458016680490807,0.491682970773651,-0.033666290282844,Elliptical Gabor
353,0.94337859551735,0.888725856039982,0.0546527394773674,Elliptical nonconcentric DoG
358,0.887595696533015,0.883365824427395,0.00422987210562054,Elliptical nonconcentric DoG
362,0.370685603315794,0.370839671502081,-0.000154068186286604,Elliptical Gabor
363,0.866777948690767,0.829728086773737,0.0370498619170309,Elliptical nonconcentric DoG
375,0.707588201342689,0.671821504448351,0.0357666968943378,Elliptical nonconcentric DoG
378,0.555806365261369,0.651319763801219,-0.09551339853985,Elliptical Gabor
445,0.752442266948672,0.711407828018257,0.0410344389304155,Elliptical nonconcentric DoG
446,0.741363454105401,0.781091303581031,-0.0397278494756292,Elliptical Gabor
457,0.847732515847733,0.856725935851681,-0.00899342000394887,Elliptical Gabor
461,0.930973403336646,0.744159834370322,0.186813568966324,Elliptical nonconcentric DoG
462,0.35174162077228,0.243900365876188,0.107841254896092,Elliptical nonconcentric DoG
468,0.885316284362225,0.877323487974363,0.00799279638786154,Elliptical nonconcentric DoG
469,0.829299648755102,0.829886110216543,-0.000586461461440924,Elliptical Gabor
470,0.744934722410304,0.778005989031601,-0.0330712666212974,Elliptical Gabor
479,0.823724366046922,0.780682080868679,0.0430422851782425,Elliptical nonconcentric DoG
599,0.90129587932668,0.920868387485386,-0.0195725081587061,Elliptical Gabor
600,0.623299538714854,0.697075027177839,-0.0737754884629852,Elliptical Gabor
614,0.65896064421068,0.648237141743605,0.010723502467075,Elliptical nonconcentric DoG
615,0.889622568485581,0.883401113779903,0.00622145470567781,Elliptical nonconcentric DoG
617,0.82204851334358,0.858193764506544,-0.0361452511629641,Elliptical Gabor
621,0.862842180477877,0.841760521357704,0.0210816591201727,Elliptical nonconcentric DoG
622,0.866042964134386,0.708757939328119,0.157285024806267,Elliptical nonconcentric DoG
629,0.815047462726744,0.686205533806873,0.128841928919871,Elliptical nonconcentric DoG
632,0.704138036743059,0.775086032508243,-0.0709479957651843,Elliptical Gabor
637,0.648282847486783,0.643558438600081,0.00472440888670256,Elliptical nonconcentric DoG
646,0.65796360627743,0.666874593776845,-0.00891098749941555,Elliptical Gabor
647,0.718647756943491,0.66618116157972,0.0524665953637711,Elliptical nonconcentric DoG
648,0.714186978757345,0.706234644909093,0.00795233384825189,Elliptical nonconcentric DoG
649,0.848446044842869,0.782552405876868,0.065893638966001,Elliptical nonconcentric DoG
654,0.820490103900483,0.668839528543459,0.151650575357025,Elliptical nonconcentric DoG
657,0.856598471805114,0.857513679371482,-0.000915207566368315,Elliptical Gabor
659,0.841083788169184,0.771774392549694,0.06930939561949,Elliptical nonconcentric DoG
664,0.850572355865475,0.809374743098143,0.0411976127673328,Elliptical nonconcentric DoG
743,0.873282856696081,0.865647012118252,0.00763584457782818,Elliptical nonconcentric DoG
744,0.6688951253582,0.705678050768826,-0.036782925410626,Elliptical Gabor
748,0.650467861256605,0.568691725918354,0.0817761353382505,Elliptical nonconcentric DoG
766,0.631153880589631,0.638000664449743,-0.00684678386011184,Elliptical Gabor
771,0.784448962776945,0.834316759488649,-0.0498677967117042,Elliptical Gabor
772,0.817578367729151,0.788272123951736,0.029306243777415,Elliptical nonconcentric DoG
775,0.562769407388201,0.560301438928337,0.00246796845986441,Elliptical nonconcentric DoG
776,0.847820556454521,0.855775272403533,-0.00795471594901265,Elliptical Gabor
778,0.764658407418253,0.671251648766098,0.0934067586521551,Elliptical nonconcentric DoG
779,0.825422420899661,0.747754348735846,0.0776680721638144,Elliptical nonconcentric DoG
783,0.605495036161031,0.591930905072742,0.0135641310882897,Elliptical nonconcentric DoG
792,0.63764152242406,0.579530652190241,0.0581108702338192,Elliptical nonconcentric DoG
793,0.365693590570965,0.3577375195313,0.007956071039665,Elliptical nonconcentric DoG
797,0.71853223154132,0.772299867878044,-0.0537676363367245,Elliptical Gabor
798,0.68014204918814,0.747558073749369,-0.0674160245612286,Elliptical Gabor
800,0.859948289770748,0.845010503308325,0.0149377864624238,Elliptical nonconcentric DoG
801,0.780054273174508,0.809410264946788,-0.0293559917722799,Elliptical Gabor
808,0.788018779855954,0.782004126522052,0.00601465333390128,Elliptical nonconcentric DoG
870,0.78568685705009,0.754019582398446,0.0316672746516439,Elliptical nonconcentric DoG
890,0.807779882247959,0.784791907007153,0.0229879752408061,Elliptical nonconcentric DoG
911,0.503982789335518,0.497645550585594,0.00633723874992442,Elliptical nonconcentric DoG
912,0.703943844045724,0.737425538512026,-0.0334816944663013,Elliptical Gabor
913,0.735104861249252,0.72317305840126,0.011931802847992,Elliptical nonconcentric DoG
914,0.233092470523112,0.311709578952945,-0.0786171084298329,Elliptical Gabor
915,0.512760847784673,0.497552050195048,0.0152087975896246,Elliptical nonconcentric DoG
919,0.793323085516824,0.790761420500775,0.00256166501604949,Elliptical nonconcentric DoG
1015,0.904205867754104,0.898192119682723,0.00601374807138111,Elliptical nonconcentric DoG
1078,0.874101509023149,0.853546551138373,0.0205549578847759,Elliptical nonconcentric DoG
1080,0.529607896840509,0.608935474054064,-0.079327577213555,Elliptical Gabor
1083,0.773355819763474,0.775813687567144,-0.00245786780367008,Elliptical Gabor
1086,0.605810471761325,0.590562003580411,0.0152484681809133,Elliptical nonconcentric DoG
1095,0.794375193205352,0.792682038110363,0.00169315509498935,Elliptical nonconcentric DoG
1235,0.818435887573383,0.863077322342676,-0.0446414347692927,Elliptical Gabor
1240,0.839205649613586,0.731133743798806,0.10807190581478,Elliptical nonconcentric DoG
1248,0.772934092369135,0.730139643147926,0.0427944492212088,Elliptical nonconcentric DoG
1252,0.754124951741266,0.608262369325618,0.145862582415648,Elliptical nonconcentric DoG
1255,0.716934896142602,0.701108820763394,0.0158260753792082,Elliptical nonconcentric DoG
1322,0.331536991782677,0.314251666403172,0.0172853253795051,Elliptical nonconcentric DoG
1328,0.644454911964692,0.644959997008674,-0.000505085043981612,Elliptical Gabor
1329,0.72316382156419,0.697577592737506,0.0255862288266838,Elliptical nonconcentric DoG
1330,0.650655104627387,0.673249984440485,-0.0225948798130978,Elliptical Gabor
1334,0.737122245600899,0.7340824333831,0.00303981221779903,Elliptical nonconcentric DoG
1341,0.874442431598694,0.853713419663825,0.0207290119348691,Elliptical nonconcentric DoG
1347,0.755707677818312,0.692385338505876,0.0633223393124356,Elliptical nonconcentric DoG
1348,0.747968107621177,0.728703796610221,0.0192643110109558,Elliptical nonconcentric DoG
1353,0.646328800563124,0.618565910685775,0.0277628898773481,Elliptical nonconcentric DoG
1422,0.919264146580171,0.86851280747516,0.0507513391050111,Elliptical nonconcentric DoG
1430,0.744374517555932,0.724879754057761,0.0194947634981708,Elliptical nonconcentric DoG
1431,0.719008461525206,0.643972160227188,0.075036301298018,Elliptical nonconcentric DoG
1438,0.749799783842899,0.773123005427415,-0.0233232215845158,Elliptical Gabor
1440,0.448482466731793,0.494068055923299,-0.0455855891915059,Elliptical Gabor
1443,0.775033075194508,0.773432574092411,0.00160050110209731,Elliptical nonconcentric DoG
1450,0.841956240721672,0.827849463288287,0.0141067774333851,Elliptical nonconcentric DoG
1453,0.410804303318323,0.360174256876284,0.0506300464420391,Elliptical nonconcentric DoG
1455,0.57931573935036,0.544886345255611,0.0344293940947482,Elliptical nonconcentric DoG
1510,0.566322651206446,0.573490118746606,-0.00716746754015951,Elliptical Gabor
1517,0.918537058990328,0.898194251333717,0.0203428076566108,Elliptical nonconcentric DoG
1532,0.777085191803057,0.786821899528092,-0.00973670772503432,Elliptical Gabor
1545,0.650258095252093,0.590476773503897,0.0597813217481962,Elliptical nonconcentric DoG
1546,0.712261712133085,0.743689931687802,-0.0314282195547169,Elliptical Gabor
1563,0.846067491605093,0.810958315457473,0.0351091761476194,Elliptical nonconcentric DoG
1564,0.620957763802909,0.539145111346796,0.0818126524561127,Elliptical nonconcentric DoG
1565,0.774326845439929,0.757399441970903,0.0169274034690261,Elliptical nonconcentric DoG
1566,0.817057515265135,0.832664080958561,-0.0156065656934257,Elliptical Gabor
1571,0.825320525766688,0.776623939146456,0.0486965866202325,Elliptical nonconcentric DoG
1575,0.476163415871169,0.325403556679412,0.150759859191757,Elliptical nonconcentric DoG
1580,0.856759291228616,0.817625681770047,0.0391336094585688,Elliptical nonconcentric DoG
1581,0.486203003588954,0.49167443696904,-0.00547143338008604,Elliptical Gabor
1584,0.693113413074298,0.616457846896067,0.0766555661782314,Elliptical nonconcentric DoG
1587,0.770006042606462,0.823070849340552,-0.0530648067340902,Elliptical Gabor
1588,0.805415185400326,0.79028720244959,0.0151279829507358,Elliptical nonconcentric DoG
1589,0.844763696883528,0.843280778061053,0.0014829188224752,Elliptical nonconcentric DoG
1590,0.887698348464232,0.843830105184862,0.0438682432793698,Elliptical nonconcentric DoG
1592,0.805814213361257,0.714409676012473,0.0914045373487843,Elliptical nonconcentric DoG
1593,0.830113836269325,0.819442205891669,0.0106716303776562,Elliptical nonconcentric DoG
1596,0.628544570944385,0.613900567473969,0.0146440034704156,Elliptical nonconcentric DoG
1597,0.839998369131625,0.819267977181139,0.0207303919504861,Elliptical nonconcentric DoG
1599,0.831534048152595,0.80974958973017,0.0217844584224248,Elliptical nonconcentric DoG
1601,0.893118053683296,0.835240169961267,0.0578778837220285,Elliptical nonconcentric DoG
1602,0.833264580702348,0.75876293806582,0.0745016426365271,Elliptical nonconcentric DoG
1605,0.78163951791403,0.702028589926393,0.0796109279876364,Elliptical nonconcentric DoG
1606,0.8345809575305,0.692448483485729,0.142132474044771,Elliptical nonconcentric DoG
1608,0.52658347693099,0.288402904092923,0.238180572838067,Elliptical nonconcentric DoG
1610,0.798557391292883,0.797456208979208,0.00110118231367506,Elliptical nonconcentric DoG
1611,0.771638813448031,0.895920876955939,-0.124282063507908,Elliptical Gabor
1612,0.864787576139314,0.817480275030363,0.0473073011089512,Elliptical nonconcentric DoG
1613,0.40251767446233,0.34546028018158,0.05705739428075,Elliptical nonconcentric DoG
1614,0.671638812403047,0.683837724253391,-0.0121989118503436,Elliptical Gabor
1616,0.654280778868274,0.662340434398358,-0.00805965553008425,Elliptical Gabor
1618,0.496039567821515,0.491412095585431,0.00462747223608362,Elliptical nonconcentric DoG
1619,0.811876342668738,0.822553966198286,-0.010677623529548,Elliptical Gabor
1620,0.576492407510227,0.59786879790656,-0.0213763903963339,Elliptical Gabor
1621,0.88296147553564,0.899550008406029,-0.016588532870389,Elliptical Gabor
1622,0.890035014007029,0.915607854749852,-0.0255728407428227,Elliptical Gabor
1623,0.668166806259536,0.569197897864365,0.0989689083951704,Elliptical nonconcentric DoG
1635,0.735855986475964,0.717644692337638,0.0182112941383257,Elliptical nonconcentric DoG
1641,0.724599456470652,0.641714223953975,0.0828852325166778,Elliptical nonconcentric DoG
1642,0.651670329163168,0.642856240293507,0.00881408886966151,Elliptical nonconcentric DoG
1644,0.571018312054879,0.567605786758496,0.00341252529638281,Elliptical nonconcentric DoG
1645,0.615041795638972,0.613114719246435,0.00192707639253697,Elliptical nonconcentric DoG
1646,0.818634907276538,0.801750114319044,0.0168847929574943,Elliptical nonconcentric DoG
1672,0.722601856410107,0.765657977798864,-0.0430561213887569,Elliptical Gabor
1762,0.605638456558816,0.510167342150103,0.0954711144087135,Elliptical nonconcentric DoG
1792,0.827063463895449,0.798000706792476,0.029062757102973,Elliptical nonconcentric DoG
1797,0.720476048900385,0.697867513724368,0.0226085351760168,Elliptical nonconcentric DoG
1805,0.828335292239342,0.752063223122941,0.0762720691164008,Elliptical nonconcentric DoG
1808,0.924079083187368,0.875734296518639,0.0483447866687292,Elliptical nonconcentric DoG
1810,0.671889103351205,0.592587491113597,0.079301612237608,Elliptical nonconcentric DoG
1813,0.568654863383257,0.567487574556936,0.00116728882632045,Elliptical nonconcentric DoG
1815,0.888504067898695,0.910467413473732,-0.0219633455750373,Elliptical Gabor
1816,0.867722053302974,0.84855323090809,0.019168822394884,Elliptical nonconcentric DoG
1818,0.727613159890426,0.725093904535277,0.00251925535514963,Elliptical nonconcentric DoG
1820,0.407349133287226,0.0776547939886643,0.329694339298562,Elliptical nonconcentric DoG
1821,0.625732238775738,0.606639422976541,0.0190928157991963,Elliptical nonconcentric DoG
1822,0.788667368140949,0.768570717298611,0.020096650842338,Elliptical nonconcentric DoG
1826,0.959576948634937,0.930059544588937,0.0295174040460001,Elliptical nonconcentric DoG
1827,0.90087039971359,0.859376417930874,0.0414939817827151,Elliptical nonconcentric DoG
1828,0.772458598243126,0.703899247500261,0.0685593507428651,Elliptical nonconcentric DoG
1831,0.646553775283688,0.564873009411646,0.0816807658720425,Elliptical nonconcentric DoG
1832,0.760003383207759,0.69044574888084,0.0695576343269195,Elliptical nonconcentric DoG
1833,0.811483436249943,0.809385875844844,0.00209756040509901,Elliptical nonconcentric DoG
1834,0.765557305019962,0.714858207336965,0.0506990976829973,Elliptical nonconcentric DoG
1836,0.843436290444855,0.842735068655469,0.000701221789386697,Elliptical nonconcentric DoG
1839,0.744078133320856,0.708987026920793,0.0350911064000634,Elliptical nonconcentric DoG
1840,0.650616502993272,0.655208638739446,-0.00459213574617412,Elliptical Gabor
1841,0.626268948988844,0.711860632247171,-0.0855916832583274,Elliptical Gabor
1842,0.822201121497915,0.523709223960177,0.298491897537737,Elliptical nonconcentric DoG
1845,0.74903750234634,0.765698501171477,-0.0166609988251367,Elliptical Gabor
1847,0.735770419805113,0.714287203316437,0.0214832164886761,Elliptical nonconcentric DoG
1850,0.795276979311898,0.766267026092782,0.0290099532191159,Elliptical nonconcentric DoG
1851,0.718039563789495,0.45403579357774,0.264003770211755,Elliptical nonconcentric DoG
1852,0.602982520463831,0.5773484427065,0.0256340777573318,Elliptical nonconcentric DoG
1855,0.886226988079712,0.865681433205296,0.0205455548744162,Elliptical nonconcentric DoG
1856,0.848018070225146,0.814897561498347,0.0331205087267986,Elliptical nonconcentric DoG
1859,0.707084463783965,0.684576217975423,0.0225082458085424,Elliptical nonconcentric DoG
1860,0.589091093513407,0.57100377692244,0.0180873165909662,Elliptical nonconcentric DoG
1861,0.767244983644814,0.815822973200044,-0.0485779895552304,Elliptical Gabor
1862,0.914039661531658,0.775217796012332,0.138821865519326,Elliptical nonconcentric DoG
1863,0.75751011177259,0.689730679373359,0.0677794323992315,Elliptical nonconcentric DoG
1865,0.593294956342606,0.610438896223189,-0.0171439398805835,Elliptical Gabor
